"","depth","lake","upper_age","lower_age","Gomphonema.cf.geisslerae","Encyonopsis.subminuta","Gomphonema.sp.1.LLAVIUCU.cf.netriviale","Sellaphora.pupula","Gomphonema.parvulum","Gomphonema.sp.2.LLAVIUCU.cf.variostriatum","Navicula.radiosa","Eunotia.cf.andinofrequens","Hannaea.arcus","Orthoseria.roseana","Staurosirella.pinnata","Encyonopsis.sp.1.LLAVIUCU","Fragilaria.capuccina.agg","Brachysira.microcephala.neoxilis","Nitzschia.amphibia","Pseudostaurosira.brevistriata","Ulnaria.cf.ulna.var.amphyrhynchus","Navicula.cryptotenella","Fragilaria.cf.capucina","Cymbella.cymbiformis.cystula","Ephitemia.adnata","Fragilaria.vaucheriae","Cocconeis.placentula.var.placentula","Denticula.kuetzingii","Staurosira.construens.var.venter","Diatoma.tenuis","Aulacoseira.cf.distans","Fragilaria.tenera","Aulacoseira.alpigena","Nupela.sp.1.LLAVIUCU","Tabellaria.flocculosa.str.IV","Achnanthidium.minutissimum","Discostella.stelligera","X"
"1",33,"llaviucu",104,110,0.43859649122807,3.21637426900585,1.75438596491228,1.75438596491228,0,0.730994152046784,0.146198830409357,0,3.65497076023392,0,0,7.01754385964912,0,9.94152046783626,0.146198830409357,0,3.80116959064327,0,6.57894736842105,6.57894736842105,0,0,0.730994152046784,1.75438596491228,0,0.730994152046784,0,0,1.46198830409357,0,1.46198830409357,32.1637426900585,2.33918128654971,4.67836257309941
"2",37,"llaviucu",115,121,1.05263157894737,4.96240601503759,1.20300751879699,2.25563909774436,0,0.300751879699248,0,0,2.85714285714286,0,0,3.45864661654135,0,5.11278195488722,0,0,4.06015037593985,0,6.76691729323308,5.26315789473684,0,0,1.20300751879699,0.75187969924812,0,0.601503759398496,0,0.451127819548872,0.150375939849624,0,5.86466165413534,36.6917293233083,4.96240601503759,5.11278195488722
"3",38,"llaviucu",121,123,2.65625,2.5,2.1875,2.34375,0.15625,0.15625,0.15625,0,1.5625,0,0,7.96875,0,6.40625,0,0,6.71875,0,5.15625,6.5625,0,0,0.3125,2.65625,0,0,0,0.625,0,0.15625,3.4375,32.65625,1.5625,5.46875
"4",41,"llaviucu",127,135,1.62337662337662,1.94805194805195,1.62337662337662,2.43506493506494,0.162337662337662,1.46103896103896,0.487012987012987,0,3.8961038961039,0,0,6.49350649350649,0,6.65584415584416,0,0,2.5974025974026,0.162337662337662,5.03246753246753,6.00649350649351,0,0,0.974025974025974,1.13636363636364,0,1.13636363636364,0,0.649350649350649,0.162337662337662,0.162337662337662,3.08441558441558,39.6103896103896,0,6.00649350649351
"5",43,"llaviucu",144,154,3.95738203957382,4.5662100456621,1.21765601217656,5.17503805175038,0,0,0.30441400304414,0.15220700152207,5.02283105022831,0,0,6.69710806697108,0,8.52359208523592,0,0,1.21765601217656,0,6.84931506849315,6.54490106544901,0,0,1.82648401826484,3.50076103500761,0,0,0,0.15220700152207,0.76103500761035,0,0,29.6803652968037,0,5.78386605783866
"6",47,"llaviucu",180,184,2.63157894736842,1.54798761609907,1.23839009287926,0.773993808049536,0,2.32198142414861,0.464396284829721,1.23839009287926,2.94117647058824,0.154798761609907,0.464396284829721,9.28792569659443,0,6.34674922600619,1.08359133126935,0,4.64396284829721,0,11.609907120743,2.78637770897833,0,0,0.773993808049536,3.09597523219814,0,1.23839009287926,0,0,0.619195046439629,0,0.773993808049536,29.1021671826625,0.619195046439629,6.19195046439629
"7",52,"llaviucu",251,262,1.43112701252236,4.47227191413238,1.25223613595707,0,0,2.68336314847943,0.178890876565295,0,3.04114490161002,0,0,6.61896243291592,0,5.72450805008945,0,0,2.86225402504472,0.536672629695885,9.48121645796064,5.36672629695885,0,0.178890876565295,1.25223613595707,1.61001788908766,0,0,0,0.178890876565295,0.536672629695885,0.536672629695885,0.178890876565295,39.1771019677996,0.536672629695885,7.69230769230769
"8",53,"llaviucu",262,288,3.85964912280702,2.98245614035088,2.45614035087719,0.175438596491228,0.175438596491228,4.73684210526316,0.175438596491228,0,4.03508771929825,0.175438596491228,0,8.7719298245614,0,5.78947368421053,0,0.175438596491228,4.03508771929825,0,11.0526315789474,6.31578947368421,0,0,0.701754385964912,3.33333333333333,0,0,0,0,0.701754385964912,0,0.526315789473684,24.3859649122807,0.175438596491228,7.71929824561404
"9",57,"llaviucu",385,424,2.15924426450742,4.18353576248313,2.69905533063428,0,0,3.10391363022942,0.539811066126856,0.134952766531714,4.04858299595142,0.134952766531714,1.34952766531714,10.5263157894737,0,9.7165991902834,0,0.134952766531714,1.48448043184885,0,7.82726045883941,4.99325236167341,0,0,0.134952766531714,1.34952766531714,0,0.944669365721997,0,0,0.944669365721997,0,3.23886639676113,27.2604588394062,1.48448043184885,6.20782726045884
"10",59,"llaviucu",445,456,0.430416068866571,3.012912482066,2.72596843615495,0.430416068866571,0,2.72596843615495,0.717360114777618,0,3.87374461979914,0,0.430416068866571,5.4519368723099,0,4.30416068866571,0.143472022955524,0.143472022955524,2.72596843615495,0,7.46054519368723,5.73888091822095,0,0.143472022955524,1.00430416068867,2.29555236728838,0,1.00430416068867,0,0.143472022955524,2.29555236728838,0.143472022955524,5.59540889526542,26.9727403156385,5.88235294117647,6.74318507890961
"11",60,"llaviucu",456,501,2.3943661971831,3.09859154929577,2.3943661971831,0,0.140845070422535,0.704225352112676,0.563380281690141,0,2.25352112676056,0.140845070422535,0,2.8169014084507,0,5.49295774647887,0,0,1.40845070422535,0,10.2816901408451,3.09859154929577,0,0,0.985915492957746,1.69014084507042,0,2.11267605633803,0,0,1.97183098591549,0,8.45070422535211,28.169014084507,8.73239436619718,6.76056338028169
"12",63,"llaviucu",540,587,2.09424083769634,4.01396160558464,0.523560209424084,0,0.174520069808028,1.04712041884817,0.698080279232112,0,5.23560209424084,0,0.174520069808028,5.23560209424084,0,5.58464223385689,0,0,0.87260034904014,0,16.0558464223386,4.3630017452007,0,0,0.349040139616056,0.698080279232112,0,0,0,0,0,0,0.523560209424084,33.5078534031414,0,8.7260034904014
"13",64,"llaviucu",587,632,0.334448160535117,3.17725752508361,1.50501672240803,0.167224080267559,0,1.50501672240803,0,0,3.17725752508361,0,0,6.35451505016722,0,5.85284280936455,0,0.501672240802676,4.68227424749164,0,9.53177257525084,3.84615384615385,0,0.836120401337793,0.836120401337793,3.01003344481605,0,0,0,0,1.00334448160535,0.501672240802676,0,35.2842809364548,0.836120401337793,8.52842809364548
"14",67,"llaviucu",724,787,0.470219435736677,3.44827586206897,1.56739811912226,0.156739811912226,0,1.09717868338558,0,0.313479623824451,2.19435736677116,0,0,4.38871473354232,0,3.60501567398119,0.156739811912226,0.626959247648903,2.50783699059561,0.156739811912226,7.68025078369906,4.38871473354232,0,0,2.97805642633229,1.56739811912226,0,0.783699059561128,0,0,4.23197492163009,0.156739811912226,3.76175548589342,32.9153605015674,1.41065830721003,8.30721003134796
"15",68,"llaviucu",787,850,0.954198473282443,2.09923664122137,2.67175572519084,0.190839694656489,0.190839694656489,1.7175572519084,0.954198473282443,0,4.00763358778626,0,0,6.48854961832061,14.1221374045802,10.6870229007634,0.190839694656489,0.190839694656489,3.05343511450382,0,0,2.86259541984733,0,0.190839694656489,0.572519083969466,1.14503816793893,0,0.763358778625954,0,0,0,0,0.572519083969466,27.2900763358779,0.572519083969466,10.3053435114504
"16",70,"llaviucu",914,970,5.11073253833049,2.55536626916525,5.11073253833049,0.170357751277683,0,2.55536626916525,1.0221465076661,0,2.89608177172061,0,0,2.72572402044293,2.21465076660988,6.98466780238501,0,0,4.42930153321976,0,7.49574105621806,4.42930153321976,0,0,1.36286201022147,1.19250425894378,0,1.87393526405451,0,0.340715502555366,0,0,5.45144804088586,19.7614991482112,1.36286201022147,9.36967632027257
"17",73,"llaviucu",1038,1097,1.60771704180064,3.53697749196141,3.21543408360129,0.321543408360129,0,0.160771704180064,0.160771704180064,0.160771704180064,1.60771704180064,0.482315112540193,0.803858520900322,9.32475884244373,0,9.32475884244373,0.643086816720257,0.321543408360129,3.21543408360129,1.12540192926045,7.87781350482315,2.73311897106109,0,0,1.44694533762058,1.28617363344051,1.28617363344051,0.482315112540193,0,0.321543408360129,1.12540192926045,0,3.37620578778135,25.8842443729904,1.76848874598071,9.0032154340836
"18",75,"llaviucu",1155,1206,2.35294117647059,4.57516339869281,1.56862745098039,0.915032679738562,0,1.30718954248366,0,0.130718954248366,0.915032679738562,0.130718954248366,0.392156862745098,8.62745098039216,0,8.36601307189542,0.130718954248366,0,2.48366013071895,0,10.0653594771242,8.36601307189542,0.392156862745098,0,3.26797385620915,1.96078431372549,8.10457516339869,0,0,1.04575163398693,0,0,0.65359477124183,17.6470588235294,0.130718954248366,7.45098039215686
"19",78,"llaviucu",1255,1308,0.803212851405622,3.21285140562249,4.68540829986613,0.267737617135207,0,1.60642570281124,1.07095046854083,0.401606425702811,1.74029451137885,0.133868808567604,0,8.03212851405623,0,8.83534136546185,0.133868808567604,0,2.67737617135207,0,6.02409638554217,9.10307898259705,0.669344042838019,0,1.74029451137885,7.36278447121821,0,0,0.133868808567604,2.14190093708166,1.74029451137885,0,0.535475234270415,19.8125836680054,0.133868808567604,7.76439089692102
"20",83,"llaviucu",1430,1458,1.99468085106383,4.25531914893617,1.86170212765957,1.1968085106383,0,1.99468085106383,0.664893617021277,0.132978723404255,0.930851063829787,0,0,6.64893617021277,0,6.64893617021277,0,0,3.05851063829787,0.265957446808511,2.65957446808511,4.12234042553191,0,0,1.86170212765957,5.98404255319149,0,0.132978723404255,0,0,1.99468085106383,9.97340425531915,1.32978723404255,18.6170212765957,1.59574468085106,7.97872340425532
"21",85,"llaviucu",1505,1550,1.93298969072165,3.22164948453608,1.67525773195876,0,0.128865979381443,0.38659793814433,0.902061855670103,0.128865979381443,1.54639175257732,0.128865979381443,0,6.18556701030928,0,6.57216494845361,0,0.128865979381443,2.57731958762887,0,5.92783505154639,7.08762886597938,0,0,1.80412371134021,0.38659793814433,0.128865979381443,2.44845360824742,0,0,0.38659793814433,8.37628865979381,7.86082474226804,22.0360824742268,3.73711340206186,7.86082474226804
"22",88,"llaviucu",1636,1655,0.158730158730159,1.26984126984127,1.58730158730159,0.158730158730159,0,1.11111111111111,1.42857142857143,0.158730158730159,0.158730158730159,0,0,9.84126984126984,0,5.07936507936508,0,0,2.53968253968254,0,5.87301587301587,5.3968253968254,0.476190476190476,0,2.53968253968254,2.6984126984127,0,0,0,0.476190476190476,0.634920634920635,14.9206349206349,0,27.4603174603175,0,9.84126984126984
"23",91,"llaviucu",1703,1742,0.420168067226891,2.10084033613445,4.76190476190476,0.420168067226891,0,1.5406162464986,2.80112044817927,0,0.140056022408964,0.140056022408964,0.140056022408964,4.20168067226891,0,6.30252100840336,0,0,3.36134453781513,0,2.10084033613445,7.00280112044818,1.96078431372549,0,2.10084033613445,6.02240896358543,0.560224089635854,0.140056022408964,0,0,1.12044817927171,14.2857142857143,0.560224089635854,8.54341736694678,0,8.96358543417367
"24",93,"llaviucu",1765,1802,1.08695652173913,0.93167701863354,1.5527950310559,0.15527950310559,0,2.17391304347826,4.19254658385093,0,1.24223602484472,0,0,3.88198757763975,0,0,0,0,4.81366459627329,0.31055900621118,4.19254658385093,5.74534161490683,0,0,2.95031055900621,4.34782608695652,0,0.15527950310559,0.31055900621118,0,0.77639751552795,19.8757763975155,2.17391304347826,20.0310559006211,0.77639751552795,10.0931677018634
"25",97,"llaviucu",1908,1941,0.133155792276964,2.52996005326232,1.19840213049268,0,0,1.19840213049268,1.99733688415446,0.399467376830892,1.4647137150466,0,0.266311584553928,4.92676431424767,0,3.46205059920106,0,0,3.46205059920106,0,2.92942743009321,5.59254327563249,0,0,2.39680426098535,1.99733688415446,0.399467376830892,0.133155792276964,0,0,3.99467376830892,25.5659121171771,1.73102529960053,10.9187749667111,0.399467376830892,8.92143808255659
"26",98,"llaviucu",1941,1973,0.483870967741935,0.483870967741935,1.61290322580645,0.161290322580645,0,0.806451612903226,0.32258064516129,0.967741935483871,0.645161290322581,0.161290322580645,0,4.35483870967742,0,5.32258064516129,0,0,1.61290322580645,0.32258064516129,3.70967741935484,2.41935483870968,0.161290322580645,0.161290322580645,2.74193548387097,1.29032258064516,0,0,0,0,2.41935483870968,32.4193548387097,0.483870967741935,16.6129032258065,0,10.9677419354839
"27",101,"llaviucu",2035,2052,1.71339563862928,3.27102803738318,3.42679127725857,0.467289719626168,0,2.64797507788162,1.4018691588785,0.934579439252336,2.18068535825545,0,0,5.29595015576324,0,4.98442367601246,0.155763239875389,0,1.4018691588785,0,3.42679127725857,4.04984423676012,0.155763239875389,0,1.86915887850467,3.11526479750779,0.155763239875389,0.778816199376947,0,1.4018691588785,0.623052959501558,16.3551401869159,1.4018691588785,18.380062305296,1.24610591900312,10.7476635514019
"28",103,"llaviucu",2070,2099,0.299850074962519,2.09895052473763,5.39730134932534,0.299850074962519,0,0.149925037481259,0,0.749625187406297,2.99850074962519,0,0,5.24737631184408,0,3.59820089955022,0,0,2.99850074962519,0.449775112443778,4.047976011994,6.89655172413793,1.04947526236882,0.449775112443778,0,2.24887556221889,0,0,0.449775112443778,0,0.149925037481259,16.9415292353823,1.04947526236882,22.1889055472264,1.04947526236882,10.4947526236882
"29",105,"llaviucu",2127,2155,0.522648083623693,0.871080139372822,1.21951219512195,0.174216027874564,0,1.74216027874564,0.348432055749129,0,1.21951219512195,0,0,2.61324041811847,0,3.65853658536585,0.174216027874564,0.174216027874564,1.39372822299652,0,1.56794425087108,3.83275261324042,1.74216027874564,0.871080139372822,1.91637630662021,3.48432055749129,1.21951219512195,0,0,0.174216027874564,0.174216027874564,36.2369337979094,0,10.801393728223,0,12.3693379790941
"30",107,"llaviucu",2182,2208,0.746268656716418,1.04477611940299,4.47761194029851,0,0,1.7910447761194,0.597014925373134,0.447761194029851,1.04477611940299,0,0.149253731343284,6.11940298507463,0,4.02985074626866,0,0,2.6865671641791,0,2.83582089552239,4.47761194029851,1.49253731343284,0,1.04477611940299,5.52238805970149,0,0,0,0,1.04477611940299,22.6865671641791,0,15.9701492537313,0,10.7462686567164
"31",108,"llaviucu",2208,2234,0.473186119873817,2.05047318611987,2.6813880126183,0,0,0.788643533123028,0.788643533123028,0.315457413249211,0.473186119873817,0,0.473186119873817,5.36277602523659,0,5.5205047318612,0,0,1.57728706624606,0,1.57728706624606,3.31230283911672,2.6813880126183,0,1.89274447949527,6.94006309148265,0,0,0,0,1.41955835962145,32.4921135646688,0,9.93690851735016,0,11.5141955835962
"32",110,"llaviucu",2260,2285,1.62074554294976,2.10696920583468,1.62074554294976,0.162074554294976,0,2.43111831442464,1.13452188006483,1.29659643435981,1.45867098865478,0,0.324149108589951,5.51053484602917,0,5.67260940032415,0.162074554294976,0,2.26904376012966,0,3.07941653160454,5.51053484602917,0,0.648298217179903,1.13452188006483,2.75526742301459,1.29659643435981,0,0.162074554294976,0,0.486223662884927,23.6628849270665,0,16.8557536466775,0,11.9935170178282
"33",111,"llaviucu",2285,2310,0.149925037481259,1.79910044977511,1.64917541229385,0.299850074962519,0,3.14842578710645,1.94902548725637,0,1.34932533733133,0,0.149925037481259,5.69715142428786,0,5.09745127436282,0,0,0.299850074962519,0.599700149925038,1.79910044977511,5.84707646176912,2.39880059970015,0.149925037481259,1.34932533733133,2.09895052473763,0,0.149925037481259,0,0,1.34932533733133,26.0869565217391,0,12.2938530734633,0,11.2443778110945
"34",114,"llaviucu",2358,2382,1.67525773195876,3.09278350515464,4.63917525773196,0.128865979381443,0,3.8659793814433,2.06185567010309,0.902061855670103,2.31958762886598,0,0.128865979381443,7.47422680412371,0,5.92783505154639,0.128865979381443,0,2.57731958762887,0,4.63917525773196,6.82989690721649,1.54639175257732,0.128865979381443,0.902061855670103,3.60824742268041,0,0,0,0,1.15979381443299,6.18556701030928,0,22.0360824742268,0,9.79381443298969
"35",115,"llaviucu",2382,2405,2.15633423180593,1.88679245283019,2.96495956873315,0.404312668463612,0.404312668463612,2.56064690026954,0.808625336927224,0.673854447439353,2.69541778975741,0.134770889487871,0.539083557951483,5.5256064690027,0,6.46900269541779,0.134770889487871,0,2.2911051212938,0,5.25606469002695,7.41239892183288,1.48247978436658,0.808625336927224,1.21293800539084,3.36927223719677,0,0,0,0,1.61725067385445,3.50404312668464,0,26.9541778975741,0.134770889487871,10.377358490566
"36",118,"llaviucu",2450,2472,2.70676691729323,2.40601503759399,1.95488721804511,0.150375939849624,0.451127819548872,2.55639097744361,0,0,2.55639097744361,0,1.50375939849624,5.56390977443609,0,8.87218045112782,0,0,1.35338345864662,0,8.87218045112782,5.71428571428571,1.65413533834586,0,1.65413533834586,2.10526315789474,0,0,0,0,0.75187969924812,2.25563909774436,0,25.5639097744361,0,11.7293233082707
"37",120,"llaviucu",2488,2509,0.245098039215686,2.32843137254902,2.69607843137255,0.122549019607843,0.245098039215686,0.490196078431373,2.08333333333333,0.122549019607843,2.69607843137255,0,0.245098039215686,7.9656862745098,0,11.8872549019608,0,0,2.57352941176471,0,5.51470588235294,7.1078431372549,1.96078431372549,0,0.612745098039216,3.30882352941176,0.612745098039216,0,0.612745098039216,0,4.16666666666667,1.22549019607843,0,19.2401960784314,0,9.68137254901961
"38",125,"llaviucu",2586,2591,0.477707006369427,0.477707006369427,3.02547770700637,0,0.318471337579618,1.43312101910828,0.796178343949045,0,2.86624203821656,0,1.11464968152866,5.57324840764331,0,9.87261146496815,0,0.636942675159236,2.07006369426752,0,4.45859872611465,3.18471337579618,0.477707006369427,0.159235668789809,0.636942675159236,2.38853503184713,0.159235668789809,0,0,0,0.477707006369427,0.477707006369427,0,29.4585987261146,0,13.0573248407643
"39",128,"llaviucu",2613,2616,1.08527131782946,3.87596899224806,1.55038759689922,0,0.310077519379845,1.70542635658915,0.930232558139535,0.310077519379845,2.63565891472868,2.48062015503876,0,4.65116279069767,0,8.06201550387597,0.155038759689922,0,1.55038759689922,0,9.30232558139535,2.48062015503876,0.465116279069767,0.465116279069767,1.08527131782946,0.465116279069767,0.775193798449612,0,0,0,0.155038759689922,1.55038759689922,0,31.4728682170543,0,12.8682170542636
"40",131,"llaviucu",2649,2668,1.17994100294985,2.94985250737463,1.47492625368732,0.147492625368732,1.03244837758112,0.884955752212389,0.737463126843658,0,6.34218289085546,0.442477876106195,0.589970501474926,4.86725663716814,0,4.57227138643068,0.294985250737463,0,2.94985250737463,0,8.55457227138643,3.83480825958702,1.03244837758112,0.294985250737463,2.06489675516224,1.47492625368732,1.47492625368732,0,0,0,1.03244837758112,0.737463126843658,0,31.2684365781711,0,12.3893805309735
"41",133,"llaviucu",2687,2705,1.41206675224647,2.18228498074454,2.95250320924262,0,0,4.36456996148909,1.79717586649551,0,3.72272143774069,0,0.256739409499358,5.39152759948652,0,9.24261874197689,0,0,2.18228498074454,0,5.26315789473684,6.80359435173299,0.641848523748395,0.770218228498075,1.15532734274711,3.72272143774069,0,0,0.385109114249037,0,0.385109114249037,1.41206675224647,0,25.8023106546855,0,10.9114249037227
"42",137,"llaviucu",2735,2752,1.01449275362319,4.34782608695652,3.18840579710145,0,0,1.44927536231884,1.30434782608696,0.434782608695652,3.33333333333333,0,0,7.68115942028986,0,7.2463768115942,0,0.72463768115942,3.33333333333333,0.144927536231884,8.40579710144928,14.2028985507246,0.72463768115942,0,1.73913043478261,3.91304347826087,0,0,0,0,0.434782608695652,0.579710144927536,0,15.6521739130435,0,12.6086956521739
"43",138,"llaviucu",2752,2759,1.70542635658915,3.25581395348837,1.08527131782946,0.310077519379845,0,0.930232558139535,2.17054263565891,0.62015503875969,3.87596899224806,0.155038759689922,0,8.21705426356589,0,6.51162790697674,0,0,2.01550387596899,0.310077519379845,6.82170542635659,6.51162790697674,0,0,1.70542635658915,2.32558139534884,0,0,0.465116279069767,0.775193798449612,0.930232558139535,1.70542635658915,0,24.6511627906977,0,13.6434108527132
"44",141,"llaviucu",2793,2803,1.46198830409357,1.75438596491228,4.3859649122807,0.43859649122807,0,5.99415204678363,1.75438596491228,0.730994152046784,4.23976608187134,0.730994152046784,0,5.4093567251462,0,6.14035087719298,0,0.584795321637427,2.63157894736842,0,7.45614035087719,5.4093567251462,0.43859649122807,0.730994152046784,2.48538011695906,4.3859649122807,0,0,2.33918128654971,0.146198830409357,1.31578947368421,0.146198830409357,0,19.4444444444444,0,13.1578947368421
"45",143,"llaviucu",2820,2836,0.135869565217391,5.02717391304348,2.58152173913043,0.407608695652174,0,2.30978260869565,0,1.6304347826087,3.94021739130435,0.135869565217391,0,5.97826086956522,0,7.47282608695652,0.135869565217391,0,4.07608695652174,0,5.57065217391304,11.2771739130435,0.135869565217391,0,1.6304347826087,2.17391304347826,0.135869565217391,0,1.35869565217391,0.135869565217391,0,2.71739130434783,0,19.2934782608696,0,12.3641304347826
"46",145,"llaviucu",2852,2868,0.462249614791988,5.08474576271187,3.23574730354391,0,0,0.61633281972265,0.154083204930663,0.462249614791988,0.770416024653313,0,0,6.31741140215717,0,9.70724191063174,0.462249614791988,0.154083204930663,2.77349768875193,0,1.38674884437596,5.70107858243451,0.61633281972265,0,1.2326656394453,3.6979969183359,0,0,3.85208012326656,0,0.154083204930663,16.9491525423729,0,11.7103235747304,0,14.175654853621
"47",150,"llaviucu",2931,2946,1.05105105105105,3.003003003003,3.15315315315315,0,0,1.35135135135135,0.15015015015015,1.2012012012012,3.003003003003,0.3003003003003,0,9.30930930930931,0,11.4114114114114,0,0,5.10510510510511,0,5.25525525525526,6.30630630630631,0,0,4.2042042042042,6.00600600600601,0,0,1.35135135135135,0,1.05105105105105,1.5015015015015,0,11.1111111111111,0,14.1141141141141
"48",153,"llaviucu",2961,2962,2.30978260869565,3.26086956521739,3.125,0,0,3.66847826086957,0.135869565217391,0,1.6304347826087,3.26086956521739,0.679347826086957,4.21195652173913,0,12.5,0,0.543478260869565,4.21195652173913,0.271739130434783,3.66847826086957,6.79347826086956,0.271739130434783,0,2.03804347826087,4.7554347826087,0,0,0,0,1.6304347826087,1.4945652173913,0,18.4782608695652,0,12.9076086956522
"49",155,"llaviucu",2967,2982,0.367197062423501,2.93757649938801,0.979192166462668,0.244798041615667,0,2.32558139534884,1.8359853121175,1.34638922888617,3.67197062423501,0.489596083231334,0,7.46634026927785,0,8.81272949816402,0,1.1015911872705,5.38555691554468,0,3.67197062423501,7.34394124847001,1.34638922888617,0.122399020807834,3.18237454100367,4.89596083231334,0,0,3.18237454100367,0,0.856793145654835,1.1015911872705,0,15.7894736842105,0,11.750305997552
"50",165,"llaviucu",3064,3075,1.21951219512195,2.710027100271,0.813008130081301,0.5420054200542,0,0.677506775067751,2.03252032520325,0.13550135501355,1.8970189701897,0,0.2710027100271,4.20054200542005,0,5.42005420054201,0.13550135501355,0,2.710027100271,0.948509485094851,1.76151761517615,7.99457994579946,1.3550135501355,0,1.6260162601626,2.57452574525745,0.13550135501355,0,2.9810298102981,0,1.6260162601626,15.9891598915989,0,12.8726287262873,0,13.8211382113821
"51",167,"llaviucu",3083,3096,0.413223140495868,2.61707988980716,1.65289256198347,0.275482093663912,0,2.06611570247934,1.2396694214876,0.68870523415978,2.47933884297521,0,0,8.67768595041322,0,14.3250688705234,0.275482093663912,0,2.34159779614325,0,2.06611570247934,9.50413223140496,0.550964187327824,0,2.75482093663912,2.47933884297521,0,0,0.826446280991736,0,1.2396694214876,0.68870523415978,0,17.3553719008264,0,14.1873278236915
"52",169,"llaviucu",3104,3113,0.350467289719626,1.86915887850467,0.700934579439252,0.58411214953271,0.350467289719626,2.2196261682243,3.03738317757009,0.116822429906542,5.49065420560748,0.350467289719626,0,4.4392523364486,0,6.54205607476635,0,0,3.6214953271028,0.116822429906542,6.6588785046729,11.0981308411215,2.2196261682243,0,1.63551401869159,5.14018691588785,0.233644859813084,0,6.07476635514019,0,1.4018691588785,0,0,12.9672897196262,0,12.1495327102804
