"","depth","upper_age","lower_age","Monolete.psilate","Polypodium","Ophioglossum","Allantodia","Cyathea","Aspleniaceae","Asplenium","Cyclosorus","Selaginella","Trilete","Hymenophyllaceae","Pteris","Adiantum","Spore.47","Blechnum","Lophosoria","Isoetes","Acalypha","Alchornea","Amaranthaceae","Ambrosia","Caryophyllaceae","Celtis","Clethra","Melast.Combret","Meliaceae.Bruniaceae","Morac.Urtica","Myrica.Morella","Myrsine","Plantago","Poaceae","Podocarpus","Polylepis","Solanaceae","Symplocos","Thalictrum","Weinmannia","Valeriana","Vallea","Apiaceae","Eryngium..Apiaceae.","Psyllocarpus.Micrandra.","Licania","Virola","Aechmea","Rubiaceae..cf.Uncaria.","Rubiaceae..cf.Hoffmannia.","Aralia","Juglandaceae","Tricolp..8..Poma.","Pagamea..Rub.","Malanea..Rub.","Dodonaea..Sapind..","Brassicaceae","cf.Rubiaceae","Lamiaceae","cf.Rhamnaceae","Fagara..Rubiaceae.","Alseis","cf.Sapindaceae","Carapa..Meliaceae.","Piper","Uncaria.2","Myrtaceae"
"1",0,-59,-53,8.13559322033898,0.677966101694915,0.677966101694915,0.677966101694915,2.03389830508475,0.338983050847458,0.338983050847458,0.338983050847458,0,0.677966101694915,0,0,0.338983050847458,0.338983050847458,0.338983050847458,0,5.42372881355932,0.338983050847458,0.338983050847458,0.338983050847458,0,0.338983050847458,0.338983050847458,0.338983050847458,6.10169491525424,0.677966101694915,5.08474576271187,2.71186440677966,2.03389830508475,0,41.0169491525424,4.74576271186441,2.71186440677966,0,2.03389830508475,0,0,0.677966101694915,0,1.01694915254237,0,0,0.338983050847458,0.338983050847458,0.338983050847458,0.338983050847458,1.01694915254237,0,0,0,0,0.338983050847458,0.677966101694915,1.01694915254237,0.338983050847458,0,0,0,0.338983050847458,0,1.01694915254237,0,0,0.338983050847458
"2",2.5,-53,-46,6.33802816901408,1.05633802816901,1.40845070422535,0.704225352112676,0.704225352112676,0.352112676056338,0.352112676056338,0.352112676056338,0.352112676056338,0.704225352112676,0,0,0,0,0,0.352112676056338,4.57746478873239,0.352112676056338,0.352112676056338,0,0,0,0,0.704225352112676,3.16901408450704,0.352112676056338,5.28169014084507,1.05633802816901,3.52112676056338,0.352112676056338,51.056338028169,1.76056338028169,2.46478873239437,0.352112676056338,1.76056338028169,0.704225352112676,0,0.704225352112676,1.05633802816901,0.352112676056338,0,1.40845070422535,0,0.704225352112676,0,0,0,0,0.704225352112676,0,0.352112676056338,0,0.352112676056338,0.704225352112676,0.352112676056338,0.352112676056338,0.352112676056338,0.352112676056338,0,0,0.704225352112676,0,0,0
"3",5,-46,212,7.30897009966777,1.66112956810631,0.332225913621262,0.664451827242525,1.99335548172757,0.664451827242525,0,0.332225913621262,0.664451827242525,0,0.332225913621262,0,0.332225913621262,0.332225913621262,0.664451827242525,0.332225913621262,7.64119601328904,0.332225913621262,0.664451827242525,0.332225913621262,0,0.332225913621262,0,1.99335548172757,7.9734219269103,1.32890365448505,12.9568106312292,0.996677740863787,0,0.332225913621262,36.8770764119601,1.32890365448505,1.99335548172757,0,1.99335548172757,0,1.32890365448505,0.332225913621262,0.996677740863787,0.332225913621262,0,0.332225913621262,0,0,0.332225913621262,0.664451827242525,0,0,0.332225913621262,0,0,0.332225913621262,0,0.332225913621262,0.332225913621262,0,0,0,0.332225913621262,0,0,0.332225913621262,0,0
"4",7.5,212,469,11.9453924914676,1.36518771331058,0.341296928327645,0,0.68259385665529,0.341296928327645,1.02389078498294,0.68259385665529,0,0,0,0,0.341296928327645,0,0,0,6.14334470989761,0.341296928327645,1.70648464163823,0.68259385665529,0,0.341296928327645,0,0.341296928327645,7.16723549488055,0,5.11945392491468,0,2.38907849829352,0.341296928327645,39.2491467576792,1.02389078498294,3.07167235494881,1.36518771331058,3.7542662116041,0,0.68259385665529,1.36518771331058,1.36518771331058,0.341296928327645,0,0.68259385665529,0,1.02389078498294,0.341296928327645,0,0,0,0.341296928327645,0,0.68259385665529,0,0.68259385665529,0,0.68259385665529,0.341296928327645,0,0,0,0,0.341296928327645,0,0,0
"5",10,469,535,7.56302521008403,1.68067226890756,0.420168067226891,0,0.840336134453782,1.26050420168067,0.420168067226891,0.840336134453782,0.420168067226891,0.420168067226891,0,0.420168067226891,0.420168067226891,0,1.26050420168067,0,8.82352941176471,2.52100840336134,0.840336134453782,0,0,0.420168067226891,0.420168067226891,1.68067226890756,5.04201680672269,0.840336134453782,6.72268907563025,1.68067226890756,0.840336134453782,1.68067226890756,36.5546218487395,0.840336134453782,1.68067226890756,0,4.20168067226891,0,1.68067226890756,0.840336134453782,0.840336134453782,0.420168067226891,0,0.420168067226891,0,0.420168067226891,0,0.420168067226891,0,0,0.420168067226891,0,0,0,0,0.420168067226891,0.840336134453782,0,0,0,0,0.420168067226891,0.420168067226891,0,0,0
"6",12.5,535,600,10.989010989011,0.732600732600733,0.366300366300366,1.83150183150183,1.83150183150183,1.0989010989011,1.0989010989011,2.56410256410256,0.366300366300366,1.0989010989011,1.0989010989011,1.0989010989011,0.366300366300366,0,0,0,2.1978021978022,0.366300366300366,1.0989010989011,0.366300366300366,0,0.366300366300366,0.366300366300366,0.732600732600733,3.2967032967033,0,3.66300366300366,0,2.1978021978022,0.366300366300366,45.4212454212454,2.56410256410256,0.732600732600733,0.732600732600733,3.2967032967033,0,0.366300366300366,0,0.732600732600733,0.366300366300366,0,1.0989010989011,0,0,0,0.366300366300366,0,0,0,0.366300366300366,0.366300366300366,0,1.0989010989011,0,0,0.366300366300366,0,0,0,0,1.0989010989011,0,0,0
"7",15,600,670,11.4285714285714,0.357142857142857,0,1.07142857142857,0.714285714285714,1.07142857142857,0,0.357142857142857,0.357142857142857,0.714285714285714,0.714285714285714,0,0,0,1.42857142857143,1.42857142857143,4.64285714285714,1.07142857142857,0.357142857142857,0,0,0,0.357142857142857,0.357142857142857,2.5,0,6.07142857142857,0.357142857142857,0.357142857142857,0,51.7857142857143,1.42857142857143,2.14285714285714,0.714285714285714,2.5,0.714285714285714,0.357142857142857,1.07142857142857,0.357142857142857,0.714285714285714,0,0,0,0,0,0,0,0,0.357142857142857,0,0,0.357142857142857,0,0,0,0.357142857142857,0,0.357142857142857,0,0,0,0,0,0
"8",17.5,670,740,10.0649350649351,1.94805194805195,0.649350649350649,0.649350649350649,2.5974025974026,1.2987012987013,0.324675324675325,1.2987012987013,0.649350649350649,0.974025974025974,0.324675324675325,0,0,0.324675324675325,0,0,2.5974025974026,1.94805194805195,1.2987012987013,0,0,0,0.324675324675325,0.649350649350649,2.5974025974026,0.649350649350649,9.74025974025974,1.94805194805195,0.974025974025974,0,45.1298701298701,1.2987012987013,1.2987012987013,0,1.94805194805195,0.974025974025974,0.974025974025974,0.324675324675325,0.324675324675325,0.649350649350649,0,0,0,0.324675324675325,0.649350649350649,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.324675324675325,0
"9",20,740,810,12.1037463976945,1.72910662824208,0.576368876080692,3.45821325648415,2.30547550432277,1.15273775216138,0.288184438040346,2.30547550432277,0.576368876080692,0.864553314121038,0.864553314121038,0,0,0.288184438040346,0.864553314121038,0.576368876080692,1.44092219020173,1.72910662824208,0,0.288184438040346,0,0.288184438040346,0.288184438040346,1.15273775216138,2.01729106628242,0,13.8328530259366,0,0.288184438040346,0.576368876080692,37.1757925072046,0.864553314121038,0.576368876080692,1.15273775216138,2.01729106628242,1.15273775216138,0.576368876080692,0.576368876080692,0.576368876080692,0.576368876080692,0,0.288184438040346,0,1.15273775216138,0,0,0,0,0,0,0,0,0,0,0,0.288184438040346,0,0,0,0,0.288184438040346,0,0,0
"10",22.5,810,881,6.39097744360902,1.12781954887218,0.37593984962406,0.75187969924812,0.75187969924812,0.37593984962406,1.12781954887218,0,0.37593984962406,0,1.12781954887218,0,0,0,0,0,4.51127819548872,0.75187969924812,0.75187969924812,0,0.37593984962406,0,0.37593984962406,4.13533834586466,3.7593984962406,0,5.26315789473684,2.63157894736842,1.8796992481203,1.12781954887218,46.9924812030075,1.8796992481203,3.38345864661654,1.50375939849624,3.38345864661654,0.75187969924812,0.75187969924812,0.37593984962406,0,0.75187969924812,0,0,0,0,0,0,0,0,0,0,0,0,0.75187969924812,0,0.37593984962406,0,0,0.37593984962406,0,0,0.75187969924812,0,0,0
"11",25,881,945,9.9644128113879,1.77935943060498,0.711743772241993,0.355871886120996,2.84697508896797,1.42348754448399,0.711743772241993,0.711743772241993,0.355871886120996,0.711743772241993,0.355871886120996,0,0,0.355871886120996,0,0,5.69395017793594,2.13523131672598,0.711743772241993,0,0,0,0,0.711743772241993,2.84697508896797,0,8.18505338078292,1.42348754448399,0.711743772241993,0,46.2633451957295,1.42348754448399,2.13523131672598,0,2.13523131672598,1.06761565836299,0.711743772241993,0,0,0.355871886120996,0,0,0,0,0,0.355871886120996,0,0.355871886120996,0,0,0.355871886120996,0,0,0.355871886120996,0.355871886120996,0,0,0,0,0,0,0,0.355871886120996,0
"12",27.5,945,1010,6.52173913043478,1.44927536231884,0.36231884057971,0.72463768115942,1.08695652173913,0.72463768115942,0.36231884057971,1.44927536231884,0,1.08695652173913,0,0,0.72463768115942,0,0.36231884057971,0,3.6231884057971,2.17391304347826,1.08695652173913,0.72463768115942,0.36231884057971,0,1.44927536231884,0.36231884057971,2.89855072463768,0,5.79710144927536,0.72463768115942,2.53623188405797,1.08695652173913,46.7391304347826,0.72463768115942,1.81159420289855,0.36231884057971,3.98550724637681,1.81159420289855,0.36231884057971,1.08695652173913,0.36231884057971,0,0,0.36231884057971,0,0,0,0,0,0,0,0,0,0,0.36231884057971,0,0.36231884057971,0.72463768115942,0.36231884057971,0,0.36231884057971,0,0,0,0,0
"13",30,1010,1050,6.55172413793103,1.03448275862069,0.344827586206897,0.689655172413793,1.03448275862069,1.37931034482759,0,0,2.41379310344828,1.03448275862069,0,0,0.689655172413793,0.344827586206897,0,0,6.55172413793103,3.10344827586207,1.03448275862069,0.344827586206897,0,0,0,0,5.17241379310345,0,6.55172413793103,1.03448275862069,0.689655172413793,0.689655172413793,44.1379310344828,1.03448275862069,2.41379310344828,1.37931034482759,1.03448275862069,2.06896551724138,0.689655172413793,0.344827586206897,2.06896551724138,0.344827586206897,0,0.344827586206897,0,0.344827586206897,0,0,0,0,0,0.344827586206897,0.344827586206897,0,0.344827586206897,0,0.344827586206897,0.689655172413793,0,0.344827586206897,0,0,0,0,0,0
"14",32.5,1050,1142,5.20446096654275,1.48698884758364,0.371747211895911,0.743494423791822,2.23048327137546,1.11524163568773,0,0,0.743494423791822,0.371747211895911,0.371747211895911,0,0,0,0,0,4.83271375464684,2.23048327137546,0.743494423791822,0,0,0,1.11524163568773,0.743494423791822,2.60223048327138,0.743494423791822,4.46096654275093,2.23048327137546,1.48698884758364,0,48.6988847583643,0.743494423791822,2.60223048327138,1.11524163568773,2.97397769516729,2.23048327137546,0.743494423791822,0.743494423791822,0.743494423791822,0,0.371747211895911,0,0,0,0.371747211895911,0.371747211895911,0.371747211895911,0.371747211895911,0,0,0,0.371747211895911,0.371747211895911,0.371747211895911,0,0,0,0,0.371747211895911,0,0,0.371747211895911,0.371747211895911,0
"15",35,1142,1205,8.68167202572347,0.964630225080386,0.321543408360129,1.28617363344051,0.964630225080386,0.643086816720257,1.60771704180064,1.28617363344051,0.321543408360129,0.321543408360129,0,0.321543408360129,0,0,0.321543408360129,0,5.78778135048232,5.78778135048232,1.28617363344051,0,0,0,0.321543408360129,0.321543408360129,5.14469453376206,0,3.53697749196141,1.28617363344051,0.643086816720257,0,45.9807073954984,0.964630225080386,2.89389067524116,0.964630225080386,1.28617363344051,2.2508038585209,0,0.321543408360129,1.28617363344051,0.321543408360129,0,0,0,0.321543408360129,0,0,0,0,0,0,0,0,0,0.321543408360129,0,0.643086816720257,0,0.321543408360129,0,0,0.321543408360129,0,0,0
"16",37.5,1205,1267,13.265306122449,1.02040816326531,1.36054421768707,0.680272108843537,2.04081632653061,0.680272108843537,0.340136054421769,0.340136054421769,0.340136054421769,0.680272108843537,0,0,0,0,0.340136054421769,0.680272108843537,4.42176870748299,3.74149659863946,1.36054421768707,0,0,0,0.340136054421769,1.36054421768707,3.40136054421769,0,4.08163265306122,0.340136054421769,1.02040816326531,1.02040816326531,43.8775510204082,1.36054421768707,2.38095238095238,0.340136054421769,3.06122448979592,1.36054421768707,0.340136054421769,1.02040816326531,1.02040816326531,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.680272108843537,0,0,0,0,0,0,0,0
"17",40,1267,1318,6.45161290322581,1.4336917562724,0.716845878136201,0.3584229390681,2.1505376344086,1.4336917562724,0.716845878136201,1.4336917562724,0.3584229390681,0,0.3584229390681,0,0.716845878136201,0,0,0,2.8673835125448,2.8673835125448,0,0,0,0.3584229390681,0,1.4336917562724,3.584229390681,0,5.37634408602151,0.716845878136201,0.716845878136201,0,53.0465949820789,1.0752688172043,0,0,0,0.716845878136201,1.4336917562724,0,1.4336917562724,0.716845878136201,0,0,0,0,0,0,0.716845878136201,0,0.716845878136201,0,0,0,0,1.7921146953405,0.716845878136201,0,0.3584229390681,0,0.3584229390681,0,0,0.3584229390681,0,0
"18",42.5,1318,1368,5.55555555555556,2.96296296296296,1.85185185185185,0.37037037037037,1.11111111111111,1.48148148148148,1.11111111111111,1.11111111111111,0.37037037037037,0,0,0.37037037037037,0,0,0,0,4.07407407407407,2.59259259259259,0.740740740740741,0.37037037037037,0.740740740740741,0,0.740740740740741,1.85185185185185,6.2962962962963,0,6.66666666666667,2.59259259259259,2.22222222222222,0,40,1.85185185185185,0.37037037037037,1.85185185185185,2.22222222222222,0.740740740740741,0.740740740740741,0.740740740740741,0.37037037037037,0.37037037037037,0,0,0,0,0,0.37037037037037,0,0,0,0.37037037037037,0.37037037037037,0,0,0.37037037037037,1.11111111111111,0.740740740740741,0,0.740740740740741,0,0,0,0,0,0
"19",45,1368,1406,9.45945945945946,0.337837837837838,0.337837837837838,2.02702702702703,1.01351351351351,0.337837837837838,0,2.7027027027027,0,0.337837837837838,0.675675675675676,0.675675675675676,0,0,0.337837837837838,0,3.37837837837838,2.7027027027027,1.68918918918919,1.35135135135135,0.337837837837838,0,0.337837837837838,2.36486486486486,3.71621621621622,0,6.08108108108108,1.35135135135135,1.01351351351351,0,37.1621621621622,1.01351351351351,2.36486486486486,0.337837837837838,4.39189189189189,0.675675675675676,1.01351351351351,0.675675675675676,0.337837837837838,1.01351351351351,0,0.675675675675676,0,0,0,0,0,1.01351351351351,0,0,0,0,0,0,0.337837837837838,2.36486486486486,0,0.675675675675676,0,0,1.01351351351351,0,0,0
"20",47.5,1406,1445,5.83333333333333,0.833333333333333,1.25,0.833333333333333,0.833333333333333,1.66666666666667,0.416666666666667,0.416666666666667,0,0,0.833333333333333,0,0,0,0,0.416666666666667,5.41666666666667,2.91666666666667,1.66666666666667,0.833333333333333,0.833333333333333,0,0,1.25,4.16666666666667,0,5.83333333333333,2.08333333333333,0.833333333333333,0.833333333333333,43.75,2.5,0.416666666666667,1.25,2.91666666666667,0.416666666666667,0.416666666666667,0.416666666666667,1.66666666666667,0,0.416666666666667,0,0,0,0,0,0,0,0.833333333333333,0,0,0,0,0,0,1.66666666666667,0,0,0,0,0,0,0,0
"21",50,1445,1483,8.14814814814815,1.48148148148148,0.37037037037037,1.11111111111111,0.740740740740741,1.48148148148148,0.740740740740741,1.48148148148148,0,0.740740740740741,0.37037037037037,0.37037037037037,0,0,0,0.37037037037037,3.7037037037037,2.59259259259259,0,0,0,0,0,1.48148148148148,8.51851851851852,0.740740740740741,4.44444444444444,2.22222222222222,0.740740740740741,0.37037037037037,38.5185185185185,1.85185185185185,2.22222222222222,0.740740740740741,0.740740740740741,0.740740740740741,2.22222222222222,0.740740740740741,1.48148148148148,0,0.740740740740741,0.37037037037037,0.37037037037037,0.37037037037037,0.740740740740741,0.37037037037037,0,0,1.48148148148148,0,0,0,0,0.740740740740741,0,0,0,0,0.740740740740741,0,0,0,0,0
"22",52.5,1483,1521,5.72519083969466,1.52671755725191,0.763358778625954,0.763358778625954,1.52671755725191,1.14503816793893,0.381679389312977,0.763358778625954,0.381679389312977,1.14503816793893,0,0,0,0,0,0,0,3.05343511450382,0.381679389312977,0.381679389312977,1.90839694656489,0.381679389312977,0,2.67175572519084,5.34351145038168,0,4.19847328244275,0.381679389312977,2.67175572519084,0,45.8015267175573,2.29007633587786,3.05343511450382,0.763358778625954,1.14503816793893,1.14503816793893,1.90839694656489,0.381679389312977,1.14503816793893,0.763358778625954,0,1.52671755725191,0,0,0,0.381679389312977,0,0.381679389312977,0,0.381679389312977,0,0,0,0,0.763358778625954,0,0,0,0,0,0,0,0,0
"23",55,1521,1561,8.24742268041237,2.06185567010309,1.3745704467354,0.687285223367698,3.09278350515464,1.71821305841924,0.343642611683849,1.03092783505155,0.343642611683849,1.3745704467354,0.343642611683849,0,0,0.343642611683849,0,0.343642611683849,1.03092783505155,1.3745704467354,1.3745704467354,0,0,0.687285223367698,0,1.03092783505155,4.46735395189003,2.06185567010309,5.49828178694158,2.74914089347079,1.3745704467354,1.3745704467354,32.6460481099656,3.09278350515464,2.40549828178694,0,1.71821305841924,2.06185567010309,1.3745704467354,0.687285223367698,1.71821305841924,0.687285223367698,0.343642611683849,0,0,0,1.03092783505155,0.343642611683849,0.687285223367698,0,0,0,1.03092783505155,0,0,1.03092783505155,0,0.343642611683849,0,0,0,1.3745704467354,0,0.687285223367698,0,0
"24",57.5,1561,1601,9.47368421052632,1.40350877192982,1.05263157894737,0.350877192982456,1.75438596491228,1.40350877192982,0.350877192982456,0.701754385964912,0,0.701754385964912,0.350877192982456,0,0,0,1.05263157894737,0.701754385964912,2.45614035087719,1.40350877192982,0.701754385964912,0.701754385964912,0.350877192982456,0,0,2.45614035087719,6.31578947368421,0,7.01754385964912,0.350877192982456,2.45614035087719,0.350877192982456,38.2456140350877,2.45614035087719,2.10526315789474,1.05263157894737,1.75438596491228,2.10526315789474,0.350877192982456,1.05263157894737,0.701754385964912,0.350877192982456,0,0,0,0,0,0,0,0.350877192982456,0.350877192982456,0,0.350877192982456,0,0,0,1.05263157894737,0.701754385964912,0,0.701754385964912,0,0,0.350877192982456,0,0,0
"25",60,1601,1640,7.8740157480315,2.36220472440945,1.96850393700787,1.5748031496063,1.5748031496063,1.18110236220472,0,1.5748031496063,0.393700787401575,0.78740157480315,0.78740157480315,0,0,0,0,0.393700787401575,2.36220472440945,3.1496062992126,1.5748031496063,0,0,0.78740157480315,0,2.36220472440945,5.11811023622047,0.78740157480315,4.7244094488189,0,1.18110236220472,1.5748031496063,34.251968503937,3.1496062992126,1.5748031496063,0,1.5748031496063,1.96850393700787,1.18110236220472,2.36220472440945,0.78740157480315,0,1.18110236220472,0,0,0,0,0.393700787401575,0.393700787401575,0,0,0,0,0,0,1.5748031496063,0,0.393700787401575,0,0,1.18110236220472,0,0,0.393700787401575,0,0.393700787401575
"26",62.5,1640,1680,8.33333333333333,1.31578947368421,2.19298245614035,0.43859649122807,1.75438596491228,0.87719298245614,0.43859649122807,0,1.31578947368421,0,0,0,0,0,0.43859649122807,0,2.19298245614035,2.19298245614035,1.75438596491228,0.43859649122807,0,0,0.87719298245614,3.07017543859649,7.89473684210526,0,7.45614035087719,2.63157894736842,2.63157894736842,0,37.280701754386,2.63157894736842,0.87719298245614,0,3.94736842105263,0.87719298245614,1.31578947368421,0,2.63157894736842,0,0,0,0,0.87719298245614,0,0,0,0,0,0,0.87719298245614,0,0,0,0,0.43859649122807,0,0,0,0,0,0,0,0
"27",65,1680,1719,10.8,2,0.4,0,1.2,1.6,0,0.4,0,0,0,0,0,0,0.4,0,2.4,2.8,1.2,0.4,0,0,0,0.8,8.4,0,4,0.4,1.6,0,40,1.6,4.8,0.4,2,2,1.6,0.8,0,0.4,0,1.6,0,0,0,0,0,0,0,1.2,2.4,0,0.4,0,0,0,0,0,0,0,0,0,0,0
"28",67.5,1719,1758,11.0671936758893,0.790513833992095,0.395256916996047,0.395256916996047,2.37154150197628,1.18577075098814,0,0,0.395256916996047,0.395256916996047,0.395256916996047,0,0,0.395256916996047,0.395256916996047,0,2.76679841897233,1.58102766798419,0.790513833992095,0,0,0,0,1.97628458498024,7.5098814229249,0.790513833992095,6.32411067193676,2.37154150197628,0.790513833992095,0.790513833992095,34.7826086956522,4.74308300395257,0,1.58102766798419,0.790513833992095,0.395256916996047,1.58102766798419,0.790513833992095,0.790513833992095,0,0,0,0,0,0.790513833992095,1.18577075098814,0,0.395256916996047,0.790513833992095,0,0,0,0,0.395256916996047,0.395256916996047,0.395256916996047,0,0,0,0,0,0.395256916996047,0.790513833992095,1.18577075098814
"29",70,1758,1797,9.52380952380952,1.46520146520147,0.732600732600733,1.0989010989011,1.0989010989011,0.732600732600733,0.366300366300366,0.366300366300366,0,1.0989010989011,1.83150183150183,0,0,0,0.732600732600733,0,4.3956043956044,3.2967032967033,0.732600732600733,0,0,0.732600732600733,0,2.56410256410256,6.59340659340659,0,8.42490842490843,0,0.732600732600733,0.366300366300366,35.5311355311355,3.2967032967033,2.93040293040293,1.0989010989011,1.83150183150183,0.366300366300366,1.46520146520147,1.0989010989011,0.732600732600733,0.366300366300366,0,0.732600732600733,0,0,0,0,0,0,0,0,0,0,0,0,0,0.732600732600733,0,0.366300366300366,0,0,0.366300366300366,0,0,0
"30",72.5,1797,1836,8.60655737704918,0.819672131147541,0,0.409836065573771,1.63934426229508,0.819672131147541,1.22950819672131,0.409836065573771,0,0,0.409836065573771,0.409836065573771,0.409836065573771,0,0,0.409836065573771,3.68852459016393,2.86885245901639,0.819672131147541,0.409836065573771,0,0.409836065573771,0,0.409836065573771,4.50819672131148,0,3.68852459016393,0.409836065573771,2.04918032786885,0.409836065573771,44.672131147541,3.68852459016393,6.14754098360656,0,0.819672131147541,1.63934426229508,0.819672131147541,0.409836065573771,0.819672131147541,0,0,0.409836065573771,0,0,0,0,0,0,0.409836065573771,0.409836065573771,1.63934426229508,0,0,0.409836065573771,0,0,0,1.63934426229508,0,0,0,0,0,0
"31",75,1836,1875,15.1624548736462,1.44404332129964,1.08303249097473,0,2.16606498194946,1.44404332129964,0.36101083032491,0.72202166064982,0.36101083032491,0.72202166064982,0.72202166064982,0,0,0.36101083032491,0.36101083032491,0.72202166064982,3.6101083032491,2.16606498194946,0.72202166064982,0,0,0.72202166064982,0,0.72202166064982,7.5812274368231,0.72202166064982,5.41516245487365,2.16606498194946,1.44404332129964,0.36101083032491,32.4909747292419,2.88808664259928,2.16606498194946,0,0.36101083032491,0.36101083032491,1.44404332129964,0.36101083032491,0.72202166064982,0.36101083032491,0.36101083032491,0,1.08303249097473,0.36101083032491,0.36101083032491,0.72202166064982,0,0.36101083032491,1.08303249097473,0,0,0.36101083032491,0,0.36101083032491,0,0.36101083032491,0,0,0,0.36101083032491,0,0.36101083032491,0,0
"32",77.5,1875,1914,6.38297872340426,1.27659574468085,0.425531914893617,0.851063829787234,1.70212765957447,0.851063829787234,0,0.851063829787234,0,0,0,0,0,0,0,0,1.70212765957447,1.70212765957447,2.12765957446809,0.851063829787234,0,0,0.851063829787234,1.27659574468085,3.82978723404255,0,2.12765957446809,0.425531914893617,3.40425531914894,0,46.3829787234043,6.38297872340426,3.40425531914894,0.851063829787234,2.97872340425532,0.425531914893617,1.27659574468085,0,1.70212765957447,0.425531914893617,0,0,0,0,0,0,0,0.851063829787234,0.851063829787234,0,2.12765957446809,0,0,0,0,0,0,0,0,0,0,0,0,0
"33",80,1914,1953,8.86075949367089,1.26582278481013,0,1.68776371308017,1.68776371308017,0.843881856540084,0,0.421940928270042,0.421940928270042,0.421940928270042,0,0,0,0,0,0.421940928270042,5.90717299578059,2.10970464135021,0.843881856540084,0,0,0.421940928270042,0,2.9535864978903,2.9535864978903,0,9.70464135021097,0.421940928270042,3.37552742616034,0,37.5527426160338,6.32911392405063,2.10970464135021,0.843881856540084,1.26582278481013,0.843881856540084,0.843881856540084,0.421940928270042,0,0.421940928270042,0,0.843881856540084,0.421940928270042,0,0,0.421940928270042,0,0,0.421940928270042,0,0,0,0,0,0,0,0,0.421940928270042,0,0,0,0,0,0
"34",82.5,1953,1992,12.5,2.34375,0.390625,1.953125,2.34375,1.5625,0.390625,0.390625,0.78125,0.78125,0,0,0.390625,0,0,0,3.125,3.90625,0.390625,0,1.171875,1.5625,0,1.5625,4.6875,2.34375,3.90625,0.78125,1.5625,0,36.328125,2.34375,1.5625,0,2.34375,0.78125,1.171875,0.78125,1.5625,0,0,0,0.390625,0,0.390625,0,0,0.390625,0,0,0,0.390625,0,0.78125,0.78125,0,0,0,0,0.390625,0,0,0,0.390625
"35",85,1992,2030,10,0.8,0,1.6,1.2,1.6,0.4,1.2,2,0,0,0,0,0,1.2,0,4.4,2.8,0.4,0,0,0,0,0.4,2.4,0,6.8,0.4,2,0,45.2,4.8,2,1.6,2,0,1.2,0.4,0.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4,0.4,0,0,0.4,0,0,0,0,0,0
