"","depth","Acalypha","Alchornea","Allantodia","Aspleniaceae","Asplenium","Brassicaceae","Clethra","Cyathea","Cyclosorus","Isoetes","Melast.Combret","Monolete.psilate","Morac.Urtica","Myrica.Morella","Myrsine","Ophioglossum","Plantago","Poaceae","Podocarpus","Polylepis","Polypodium","Selaginella","Symplocos","Thalictrum","Trilete","Valeriana","Vallea","Weinmannia","upper_age","lower_age","Alnus","Asteraceae.1","Asteraceae..lig.","Begoniaceae","Cecropia","Charcoal.cc.","Cyperaceae","Hedyosmum","Rumex","Sporormiella","Zea.mays"
"1",0,0.383141762452107,0.383141762452107,0.766283524904214,0.383141762452107,0.383141762452107,1.14942528735632,0.383141762452107,2.29885057471264,0.383141762452107,6.13026819923372,6.89655172413793,9.19540229885057,5.74712643678161,3.06513409961686,2.29885057471264,0.766283524904214,0,46.360153256705,5.3639846743295,3.06513409961686,0.766283524904214,0,2.29885057471264,0,0.766283524904214,0.766283524904214,0,0,-59,-53,34.1117816845972,15.7438992390449,0,0,0,0.288638152715823,13.1199160325374,26.2398320650748,0,10.4959328260299,0
"2",2.5,0.383141762452107,0.383141762452107,0.766283524904214,0.383141762452107,0.383141762452107,0.766283524904214,0.766283524904214,0.766283524904214,0.383141762452107,4.98084291187739,3.44827586206897,6.89655172413793,5.74712643678161,1.14942528735632,3.83141762452107,1.53256704980843,0.383141762452107,55.5555555555556,1.91570881226054,2.68199233716475,1.14942528735632,0.383141762452107,1.91570881226054,0.766283524904214,0.766283524904214,0.766283524904214,1.14942528735632,0,-53,-46,29.5774647887324,15.4929577464789,1.40845070422535,0,0,0,16.9014084507042,29.5774647887324,0,7.04225352112676,0
"3",5,0.36231884057971,0.72463768115942,0.72463768115942,0.72463768115942,0,0.36231884057971,2.17391304347826,2.17391304347826,0.36231884057971,8.33333333333333,8.69565217391304,7.97101449275362,14.1304347826087,1.08695652173913,0,0.36231884057971,0.36231884057971,40.2173913043478,1.44927536231884,2.17391304347826,1.81159420289855,0.72463768115942,2.17391304347826,0,0,0.36231884057971,1.08695652173913,1.44927536231884,-46,212,29.8701298701299,11.6883116883117,0,0,1.2987012987013,0,12.987012987013,36.3636363636364,0,7.79220779220779,0
"4",7.5,0.377358490566038,1.88679245283019,0,0.377358490566038,1.13207547169811,0,0.377358490566038,0.754716981132076,0.754716981132076,6.79245283018868,7.92452830188679,13.2075471698113,5.66037735849057,0,2.64150943396226,0.377358490566038,0.377358490566038,43.3962264150943,1.13207547169811,3.39622641509434,1.50943396226415,0,4.15094339622642,0,0,1.50943396226415,1.50943396226415,0.754716981132076,212,469,39.5061728395062,19.7530864197531,1.23456790123457,0,1.23456790123457,0,9.87654320987654,22.2222222222222,0,6.17283950617284,0
"5",10,2.77777777777778,0.925925925925926,0,1.38888888888889,0.462962962962963,0.462962962962963,1.85185185185185,0.925925925925926,0.925925925925926,9.72222222222222,5.55555555555556,8.33333333333333,7.40740740740741,1.85185185185185,0.925925925925926,0.462962962962963,1.85185185185185,40.2777777777778,0.925925925925926,1.85185185185185,1.85185185185185,0.462962962962963,4.62962962962963,0,0.462962962962963,0.925925925925926,0.925925925925926,1.85185185185185,469,535,59.6899224806201,7.75193798449612,0,0,1.55038759689922,0,13.953488372093,11.6279069767442,0,5.42635658914729,0
"6",12.5,0.411522633744856,1.23456790123457,2.05761316872428,1.23456790123457,1.23456790123457,0,0.823045267489712,2.05761316872428,2.88065843621399,2.46913580246914,3.7037037037037,12.3456790123457,4.11522633744856,0,2.46913580246914,0.411522633744856,0.411522633744856,51.0288065843621,2.88065843621399,0.823045267489712,0.823045267489712,0.411522633744856,3.7037037037037,0,1.23456790123457,0,0.823045267489712,0.411522633744856,535,600,61.4973262032086,6.23885918003565,0.89126559714795,0,0.89126559714795,1.06951871657754,6.23885918003565,15.1515151515152,0,8.02139037433155,0
"7",15,1.16279069767442,0.387596899224806,1.16279069767442,1.16279069767442,0,0,0.387596899224806,0.775193798449612,0.387596899224806,5.03875968992248,2.71317829457364,12.4031007751938,6.58914728682171,0.387596899224806,0.387596899224806,0,0,56.2015503875969,1.55038759689922,2.32558139534884,0.387596899224806,0.387596899224806,2.71317829457364,0.775193798449612,0.775193798449612,1.16279069767442,0.387596899224806,0.387596899224806,600,670,55.7645317300186,9.12510519218485,2.02780115381886,0,3.04170173072828,0.63774346287603,9.12510519218485,10.1390057690943,0,10.1390057690943,0
"8",17.5,2.06185567010309,1.3745704467354,0.687285223367698,1.3745704467354,0.343642611683849,0,0.687285223367698,2.74914089347079,1.3745704467354,2.74914089347079,2.74914089347079,10.6529209621993,10.3092783505155,2.06185567010309,1.03092783505155,0.687285223367698,0,47.766323024055,1.3745704467354,1.3745704467354,2.06185567010309,0.687285223367698,2.06185567010309,1.03092783505155,1.03092783505155,0.343642611683849,0.343642611683849,1.03092783505155,670,740,48.185030517186,14.8261632360572,0,0,1.23551360300477,1.15891175961847,6.17756801502385,13.5906496330525,0,14.8261632360572,0
"9",20,1.92307692307692,0,3.84615384615385,1.28205128205128,0.32051282051282,0,1.28205128205128,2.56410256410256,2.56410256410256,1.6025641025641,2.24358974358974,13.4615384615385,15.3846153846154,0,0.32051282051282,0.641025641025641,0.641025641025641,41.3461538461538,0.961538461538462,0.641025641025641,1.92307692307692,0.641025641025641,2.24358974358974,1.28205128205128,0.961538461538462,0.641025641025641,0.641025641025641,0.641025641025641,740,810,30.5197648651159,14.5964092833163,0,0,1.3269462984833,1.80597391223577,19.9041944772495,11.9425166863497,0,19.9041944772495,0
"10",22.5,0.803212851405622,0.803212851405622,0.803212851405622,0.401606425702811,1.20481927710843,0,4.41767068273092,0.803212851405622,0,4.81927710843374,4.01606425702811,6.82730923694779,5.62248995983936,2.81124497991968,2.00803212851406,0.401606425702811,1.20481927710843,50.2008032128514,2.00803212851406,3.6144578313253,1.20481927710843,0.401606425702811,3.6144578313253,0.803212851405622,0,0.401606425702811,0,0.803212851405622,810,881,51.3632218367069,12.5787482049078,1.04822901707565,0,1.04822901707565,0.418243377813185,8.3858321366052,7.33760311952955,0,16.7716642732104,1.04822901707565
"11",25,2.22222222222222,0.740740740740741,0.37037037037037,1.48148148148148,0.740740740740741,0.37037037037037,0.740740740740741,2.96296296296296,0.740740740740741,5.92592592592593,2.96296296296296,10.3703703703704,8.51851851851852,1.48148148148148,0.740740740740741,0.740740740740741,0,48.1481481481481,1.48148148148148,2.22222222222222,1.85185185185185,0.37037037037037,2.22222222222222,1.11111111111111,0.740740740740741,0,0,0.740740740740741,881,945,50.746241606481,14.4989261732803,0,0,0.906182885830018,0.319882558697996,16.3112919449403,2.71854865749006,0,14.4989261732803,0
"12",27.5,2.39043824701195,1.19521912350598,0.796812749003984,0.796812749003984,0.398406374501992,0,0.398406374501992,1.19521912350598,1.59362549800797,3.98406374501992,3.18725099601594,7.17131474103586,6.37450199203187,0.796812749003984,2.78884462151394,0.398406374501992,1.19521912350598,51.394422310757,0.796812749003984,1.99203187250996,1.59362549800797,0,4.38247011952191,1.99203187250996,1.19521912350598,1.19521912350598,0.398406374501992,0.398406374501992,945,1010,54.4039437307782,14.4336993571452,0,0,0,0.0743890659175947,9.99256109340824,4.441138263737,0,16.6542684890137,0
"13",30,3.33333333333333,1.11111111111111,0.740740740740741,1.48148148148148,0,0,0,1.11111111111111,0,7.03703703703704,5.55555555555556,7.03703703703704,7.03703703703704,1.11111111111111,0.740740740740741,0.37037037037037,0.740740740740741,47.4074074074074,1.11111111111111,2.59259259259259,1.11111111111111,2.59259259259259,1.11111111111111,2.22222222222222,1.11111111111111,0.37037037037037,2.22222222222222,0.740740740740741,1010,1050,44.649335283021,8.92986705660419,0,0,1.11623338207552,0.655228995278333,23.440901023586,5.58116691037762,0,15.6272673490573,0
"14",32.5,2.4390243902439,0.813008130081301,0.813008130081301,1.21951219512195,0,0.40650406504065,0.813008130081301,2.4390243902439,0,5.28455284552846,2.84552845528455,5.69105691056911,4.8780487804878,2.4390243902439,1.6260162601626,0.40650406504065,0,53.2520325203252,0.813008130081301,2.84552845528455,1.6260162601626,0.813008130081301,3.2520325203252,2.4390243902439,0.40650406504065,0.813008130081301,0.813008130081301,0.813008130081301,1050,1142,66.1278471711977,8.3971869423743,0,1.04964836779679,0,1.33305342710192,6.29789020678073,2.09929673559358,0,14.695077149155,0
"15",35,6.06060606060606,1.34680134680135,1.34680134680135,0.673400673400673,1.68350168350168,0.336700336700337,0.336700336700337,1.01010101010101,1.34680134680135,6.06060606060606,5.38720538720539,9.09090909090909,3.7037037037037,1.34680134680135,0.673400673400673,0.336700336700337,0,48.1481481481481,1.01010101010101,3.03030303030303,1.01010101010101,0.336700336700337,1.34680134680135,2.35690235690236,0.336700336700337,0.336700336700337,1.34680134680135,0,1142,1205,39.7260273972603,17.8082191780822,0,0,0,0,19.1780821917808,6.84931506849315,0,16.4383561643836,0
"16",37.5,3.90070921985816,1.41843971631206,0.709219858156028,0.709219858156028,0.354609929078014,0,1.41843971631206,2.12765957446809,0.354609929078014,4.60992907801418,3.54609929078014,13.8297872340426,4.25531914893617,0.354609929078014,1.06382978723404,1.41843971631206,1.06382978723404,45.7446808510638,1.41843971631206,2.4822695035461,1.06382978723404,0.354609929078014,3.19148936170213,1.41843971631206,0.709219858156028,1.06382978723404,1.06382978723404,0.354609929078014,1205,1267,43.9084362742228,17.5633745096891,0,0,0,0.474211111761606,7.8059442265285,13.6604023964249,0,16.5876314813731,0
"17",40,3.11284046692607,0,0.389105058365759,1.55642023346304,0.778210116731518,1.94552529182879,1.55642023346304,2.33463035019455,1.55642023346304,3.11284046692607,3.89105058365759,7.00389105058366,5.83657587548638,0.778210116731518,0.778210116731518,0.778210116731518,0,57.5875486381323,1.16731517509728,0,1.55642023346304,0.389105058365759,0,0.778210116731518,0,0,1.55642023346304,1.55642023346304,1267,1318,37.9334689103611,10.5370746973225,0,0,1.05370746973225,0.951497845168224,12.644489636787,16.859319515716,0,18.9667344551805,1.05370746973225
"18",42.5,2.86885245901639,0.819672131147541,0.409836065573771,1.63934426229508,1.22950819672131,0.409836065573771,2.04918032786885,1.22950819672131,1.22950819672131,4.50819672131148,6.9672131147541,6.14754098360656,7.37704918032787,2.86885245901639,2.45901639344262,2.04918032786885,0,44.2622950819672,2.04918032786885,0.409836065573771,3.27868852459016,0.409836065573771,2.45901639344262,0.819672131147541,0,0.819672131147541,0.409836065573771,0.819672131147541,1318,1368,59.9467358510962,7.86186699686508,0,0,0,1.72666253918649,9.82733374608135,7.86186699686508,0,12.7755338699058,0
"19",45,3.125,1.953125,2.34375,0.390625,0,0,2.734375,1.171875,3.125,3.90625,4.296875,10.9375,7.03125,1.5625,1.171875,0.390625,0,42.96875,1.171875,2.734375,0.390625,0,5.078125,0.78125,0.390625,0.78125,0.390625,1.171875,1368,1406,54.6746856205577,11.1834584223868,0,0,3.72781947412893,1.83408718127143,12.4260649137631,6.21303245688155,0,9.94085193101049,0
"20",47.5,3.25581395348837,1.86046511627907,0.930232558139535,1.86046511627907,0.465116279069767,0,1.3953488372093,0.930232558139535,0.465116279069767,6.04651162790698,4.65116279069767,6.51162790697674,6.51162790697674,2.32558139534884,0.930232558139535,1.3953488372093,0.930232558139535,48.8372093023256,2.7906976744186,0.465116279069767,0.930232558139535,0,3.25581395348837,0.465116279069767,0,0.465116279069767,1.86046511627907,0.465116279069767,1406,1445,56.8064449493906,12.9105556703161,0,0,3.44281484541761,0.15836948288921,6.02492597948082,11.1891482476072,0,9.46774082489844,0
"21",50,2.89256198347107,0,1.2396694214876,1.65289256198347,0.826446280991736,0.826446280991736,1.65289256198347,0.826446280991736,1.65289256198347,4.13223140495868,9.50413223140496,9.09090909090909,4.95867768595041,2.47933884297521,0.826446280991736,0.413223140495868,0.413223140495868,42.9752066115703,2.06611570247934,2.47933884297521,1.65289256198347,0,0.826446280991736,0.826446280991736,0.826446280991736,0.826446280991736,1.65289256198347,2.47933884297521,1445,1483,46.3406345577559,12.3575025487349,0,2.05958375812248,1.02979187906124,0.110187731059553,14.4170863068574,16.4766700649799,0,7.20854315342869,0
"22",52.5,3.40425531914894,0.425531914893617,0.851063829787234,1.27659574468085,0.425531914893617,0,2.97872340425532,1.70212765957447,0.851063829787234,0,5.95744680851064,6.38297872340426,4.68085106382979,0.425531914893617,2.97872340425532,0.851063829787234,0,51.063829787234,2.5531914893617,3.40425531914894,1.70212765957447,0.425531914893617,1.27659574468085,1.27659574468085,1.27659574468085,0.425531914893617,1.27659574468085,2.12765957446809,1483,1521,42.8571428571429,13.0952380952381,0,0,2.38095238095238,0,7.14285714285714,28.5714285714286,0,5.95238095238095,0
"23",55,1.5748031496063,1.5748031496063,0.78740157480315,1.96850393700787,0.393700787401575,1.18110236220472,1.18110236220472,3.54330708661417,1.18110236220472,1.18110236220472,5.11811023622047,9.44881889763779,6.2992125984252,3.1496062992126,1.5748031496063,1.5748031496063,1.5748031496063,37.4015748031496,3.54330708661417,2.75590551181102,2.36220472440945,0.393700787401575,1.96850393700787,2.36220472440945,1.5748031496063,0.78740157480315,1.96850393700787,1.5748031496063,1521,1561,40.5437634152158,14.3095635583115,0,2.38492725971858,2.38492725971858,1.02551872167899,9.53970903887431,23.8492725971858,0,4.76985451943716,1.19246362985929
"24",57.5,1.56862745098039,0.784313725490196,0.392156862745098,1.56862745098039,0.392156862745098,0,2.74509803921569,1.96078431372549,0.784313725490196,2.74509803921569,7.05882352941176,10.5882352941176,7.84313725490196,0.392156862745098,2.74509803921569,1.17647058823529,0.392156862745098,42.7450980392157,2.74509803921569,2.35294117647059,1.56862745098039,0,1.96078431372549,2.35294117647059,0.784313725490196,1.17647058823529,0.784313725490196,0.392156862745098,1561,1601,45.2909069794449,19.7421902218093,0,0,0,0.127743583788178,3.48391592149576,22.0648008361398,0,9.29044245732203,0
"25",60,3.50877192982456,1.75438596491228,1.75438596491228,1.31578947368421,0,1.75438596491228,2.63157894736842,1.75438596491228,1.75438596491228,2.63157894736842,5.70175438596491,8.7719298245614,5.26315789473684,0,1.31578947368421,2.19298245614035,1.75438596491228,38.1578947368421,3.50877192982456,1.75438596491228,2.63157894736842,0.43859649122807,1.75438596491228,2.19298245614035,0.87719298245614,2.63157894736842,0.87719298245614,1.31578947368421,1601,1640,35.3185289832678,15.8933380424705,0,2.64888967374509,0,0.225155622268333,11.4785219195621,28.2548231866143,0.882963224581696,4.41481612290848,0.882963224581696
"26",62.5,2.28310502283105,1.82648401826484,0.45662100456621,0.91324200913242,0.45662100456621,0,3.19634703196347,1.82648401826484,0,2.28310502283105,8.21917808219178,8.67579908675799,7.76255707762557,2.73972602739726,2.73972602739726,2.28310502283105,0,38.8127853881278,2.73972602739726,0.91324200913242,1.36986301369863,1.36986301369863,4.10958904109589,0.91324200913242,0,0,2.73972602739726,1.36986301369863,1640,1680,59.0230439264457,6.6504838226981,0,0,0.831310477837263,0.242742659528481,8.31310477837263,20.7827619459316,0,3.32524191134905,0.831310477837263
"27",65,3.08370044052863,1.3215859030837,0,1.76211453744493,0,0,0.881057268722467,1.3215859030837,0.440528634361234,2.6431718061674,9.2511013215859,11.8942731277533,4.40528634361234,0.440528634361234,1.76211453744493,0.440528634361234,0,44.0528634361233,1.76211453744493,5.2863436123348,2.20264317180617,0,2.20264317180617,2.20264317180617,0,0.881057268722467,0,1.76211453744493,1680,1719,55.7691158603382,10.9546477582807,0,0,0,0.412293106538929,8.9628936204115,23.9010496544307,0,0,0
"28",67.5,1.8348623853211,0.917431192660551,0.458715596330275,1.37614678899083,0,0.458715596330275,2.29357798165138,2.75229357798165,0,3.21100917431193,8.71559633027523,12.8440366972477,7.3394495412844,2.75229357798165,0.917431192660551,0.458715596330275,0.917431192660551,40.3669724770642,5.5045871559633,0,0.917431192660551,0.458715596330275,0.917431192660551,0.458715596330275,0.458715596330275,0.917431192660551,0.917431192660551,1.8348623853211,1719,1758,44.2403489678727,10.6176837522894,0,0,0.884806979357453,2.67123227068015,10.6176837522894,27.4290163600811,0,2.65442093807236,0.884806979357453
"29",70,3.62903225806452,0.806451612903226,1.20967741935484,0.806451612903226,0.403225806451613,0,2.82258064516129,1.20967741935484,0.403225806451613,4.83870967741935,7.25806451612903,10.4838709677419,9.2741935483871,0,0.806451612903226,0.806451612903226,0.403225806451613,39.1129032258064,3.62903225806452,3.2258064516129,1.61290322580645,0,2.01612903225806,0.403225806451613,1.20967741935484,1.20967741935484,0.806451612903226,1.61290322580645,1758,1797,34.6687603878822,14.2753719244221,0,0,1.01966942317301,0.0723965290452835,9.17702480855707,33.6490909647092,0,6.11801653903804,1.01966942317301
"30",72.5,3.11111111111111,0.888888888888889,0.444444444444444,0.888888888888889,1.33333333333333,0.444444444444444,0.444444444444444,1.77777777777778,0.444444444444444,4,4.88888888888889,9.33333333333333,4,0.444444444444444,2.22222222222222,0,0.444444444444444,48.4444444444444,4,6.66666666666667,0.888888888888889,0,0.888888888888889,1.77777777777778,0,0.444444444444444,0.888888888888889,0.888888888888889,1797,1836,45.9915231310307,9.9197402831635,0,0,0,0.802597168365046,4.50897285598341,33.3663991342772,0,4.50897285598341,0.901794571196681
"31",75,2.4390243902439,0.813008130081301,0,1.6260162601626,0.40650406504065,0.40650406504065,0.813008130081301,2.4390243902439,0.813008130081301,4.0650406504065,8.53658536585366,17.0731707317073,6.09756097560976,2.4390243902439,1.6260162601626,1.21951219512195,0.40650406504065,36.5853658536585,3.2520325203252,2.4390243902439,1.6260162601626,0.40650406504065,0.40650406504065,0.40650406504065,0.813008130081301,0.40650406504065,0.813008130081301,1.6260162601626,1836,1875,37.3429595184536,8.00206275395435,0,0,0.889118083772706,0.418774617456944,6.22382658640894,41.7885499373172,0,4.44559041886353,0.889118083772706
"32",77.5,1.86046511627907,2.32558139534884,0.930232558139535,0.930232558139535,0,0,1.3953488372093,1.86046511627907,0.930232558139535,1.86046511627907,4.18604651162791,6.97674418604651,2.32558139534884,0.465116279069767,3.72093023255814,0.465116279069767,0,50.6976744186047,6.97674418604651,3.72093023255814,1.3953488372093,0,3.25581395348837,0.465116279069767,0,0,1.86046511627907,1.3953488372093,1875,1914,46.8901110709506,14.6531597096721,0,0,0,0.358513974229976,4.88438656989069,28.329442105366,0,2.93063194193441,1.95375462795627
"33",80,2.26244343891403,0.904977375565611,1.80995475113122,0.904977375565611,0,0,3.16742081447964,1.80995475113122,0.452488687782805,6.33484162895928,3.16742081447964,9.50226244343891,10.4072398190045,0.452488687782805,3.61990950226244,0,0,40.2714932126697,6.78733031674208,2.26244343891403,1.35746606334842,0.452488687782805,1.35746606334842,0.904977375565611,0.452488687782805,0.452488687782805,0,0.904977375565611,1914,1953,46.496072305471,5.71004396733855,0,0,0.81572056676265,0.482090854956726,8.1572056676265,35.0759843707939,0,3.2628822670506,0
"34",82.5,4.29184549356223,0.429184549356223,2.14592274678112,1.71673819742489,0.429184549356223,0.858369098712446,1.71673819742489,2.57510729613734,0.429184549356223,3.43347639484979,5.15021459227468,13.7339055793991,4.29184549356223,0.858369098712446,1.71673819742489,0.429184549356223,0,39.9141630901288,2.57510729613734,1.71673819742489,2.57510729613734,0.858369098712446,2.57510729613734,0.858369098712446,0.858369098712446,0.858369098712446,1.71673819742489,1.28755364806867,1953,1992,35.7151756272997,13.2893676752743,0,0.830585479704644,0.830585479704644,0.329742435442744,8.30585479704644,34.884590147595,0,4.98351287822786,0.830585479704644
