"","Acalypha","Achnanthidium.minutissimum","Allantodia","Alnus","Aspleniaceae","Asteraceae.1","Asteraceae..lig.","Aulacoseira.alpigena","Aulacoseira.cf.distans","Brachysira.microcephala.neoxilis","Cecropia","Clethra","Cocconeis.placentula.var.placentula","Cyathea","Cyclosorus","Cymbella.cymbiformis.cystula","Cyperaceae","Denticula.kuetzingii","Diatoma.tenuis","Discostella.stelligera","Encyonopsis.sp.1.LLAVIUCU","Encyonopsis.subminuta","Ephitemia.adnata","Fragilaria.capuccina.agg","Fragilaria.cf.capucina","Fragilaria.tenera","Gomphonema.cf.geisslerae","Gomphonema.sp.1.LLAVIUCU.cf.netriviale","Gomphonema.sp.2.LLAVIUCU.cf.variostriatum","Hannaea.arcus","Hedyosmum","Isoetes","Lamiaceae","Melast.Combret","Meliaceae.Bruniaceae","Monolete.psilate","Morac.Urtica","Myrica.Morella","Myrsine","Navicula.radiosa","Nupela.sp.1.LLAVIUCU","Ophioglossum","Orthoseria.roseana","Poaceae","Podocarpus","Polylepis","Polypodium","Selaginella","Sellaphora.pupula","Sporormiella","Staurosira.construens.var.venter","Symplocos","Tabellaria.flocculosa.str.IV","Thalictrum","Ulnaria.cf.ulna.var.amphyrhynchus","Vallea","Weinmannia","Zea.mays"
"62",0,0,0,50.7272727272727,0,10.9545454545454,0,0,0,0,0,0,0,0,0,0,9.95454545454545,0,0,0,0,0,0,0,0,0,0,0,0,0,26.0909090909091,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"63",0,12.202743166232,0,0,0,0,0,0,0,6.66850188351203,0,0,0,0,0,7.29450400849995,0,4.7353424128272,0,0,6.99739206027238,2.1538684439293,0,0,2.42973051289481,0,0,4.6568144499179,0,0,0,0,0,0,0,0,0,0,0,2.15918091374481,14.1083743842365,0,0,0,0,0,0,0,0,0,0,0,0,0,3.40481019994205,0,0,0
"64",2.1905138339921,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.58339920948616,0,7.95494071146245,0,10.9335968379447,5.16205533596838,0,0,0,0,0,0,37.3913043478261,3.17154150197628,2.4,0,0,0,0,0,0,0,0,0,0,0,0
"65",0,0,0,40.5287569573284,0,12.1428571428571,0,0,0,0,0,0,0,0,0,0,6.86456400742115,0,0,0,0,0,0,0,0,0,0,0,0,0,33.6549165120593,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.3339517625232,0,0,0,0,0,0,0,0
"66",0,20.0310559006211,0,0,0,0,0,0,0,0,0,0,2.95031055900621,0,0,5.74534161490683,0,4.34782608695652,0,0,3.88198757763975,0,0,0,4.19254658385093,0,0,0,2.17391304347826,0,0,0,0,0,0,0,0,0,0,4.19254658385093,19.8757763975155,0,0,0,0,0,0,0,0,0,0,0,2.17391304347826,0,4.81366459627329,0,0,0
"67",3.08277787785985,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.04206449288417,0,5.55080165735903,0,9.06518345042935,6.05671650753618,0,0,0,0,0,0,40.1016333393382,3.49261394343362,4.53897195700474,0,0,0,0,0,0,0,0,0,0,0,0
"68",0,0,0,37.5,0,8.03571428571429,0,0,0,0,0,0,0,0,0,0,6.25,0,0,0,0,0,0,0,0,0,0,0,0,0,41.9642857142857,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.46428571428571,0,0,0,0,0,0,0,0
"69",0,10.6606606606607,0,0,0,0,0,3.9039039039039,0,4.35435435435435,0,0,0,0,0,5.85585585585586,0,7.35735735735736,0,0,3.3033033033033,0,0,0,0,0,0,2.1021021021021,2.55255255255255,0,0,0,0,0,0,0,0,0,0,0,18.7687687687688,0,0,0,0,0,0,0,0,0,0,0,0,0,4.5045045045045,0,0,0
"70",2.16606498194946,0,0,0,0,0,0,0,0,0,0,0,0,2.16606498194946,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.6101083032491,0,7.5812274368231,0,15.1624548736462,5.41516245487365,2.16606498194946,0,0,0,0,0,32.4909747292419,2.88808664259928,2.16606498194946,0,0,0,0,0,0,0,0,0,0,0,0
"71",0,0,0,46.8900675024108,0,10.221793635487,0,0,0,0,0,0,0,0,0,0,6.54934104789457,0,0,0,0,0,0,0,0,0,0,0,0,0,31.8386370941819,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.1099324975892,0,0,0,0,0,0,0,0
"72",0,10.9187749667111,0,0,0,0,0,3.99467376830892,0,3.46205059920106,0,0,2.39680426098535,0,0,5.59254327563249,0,0,0,0,4.92676431424767,2.52996005326232,0,0,2.92942743009321,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25.5659121171771,0,0,0,0,0,0,0,0,0,0,0,0,0,3.46205059920106,0,0,0
"73",0,0,0,0,0,0,0,0,0,0,0,2.11509112128557,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.80465032767753,0,3.39168686596642,0,7.62186910853758,5.91615046233953,0,3.38989137265464,0,0,0,0,41.967860669719,6.35604632372744,2.75697998024958,0,0,0,0,0,2.12227309453273,0,0,0,0,0,0
"74",0,0,0,36.1344537815126,0,13.4453781512605,0,0,0,0,0,0,0,0,0,0,8.40336134453782,0,0,0,0,0,0,0,0,0,0,0,0,0,35.2941176470588,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.04201680672269,0,0,0,0,0,0,0,0
"75",0,16.6129032258065,0,0,0,0,0,2.41935483870968,0,5.32258064516129,0,0,2.74193548387097,0,0,2.41935483870968,0,0,0,0,4.35483870967742,0,0,0,3.70967741935484,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32.4193548387097,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"76",3.89105058365759,0,0,0,0,0,0,0,0,0,0,0,0,2.33463035019455,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.11284046692607,0,4.66926070038911,2.33463035019455,12.4513618677043,3.89105058365759,0,0,0,0,0,0,36.1867704280156,2.33463035019455,0,2.33463035019455,0,0,0,0,2.33463035019455,0,0,0,0,0,0
"77",0,0,0,42.1182266009853,0,6.17302955665025,0,0,0,0,0,0,0,0,0,0,9.63669950738917,0,0,0,0,0,0,0,0,0,0,0,0,0,39.0086206896551,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.0634236453202,0,0,0,0,0,0,0,0
"78",0,18.380062305296,0,0,0,0,0,0,0,4.98442367601246,0,0,0,0,0,4.04984423676012,0,3.11526479750779,0,0,5.29595015576324,3.27102803738318,0,0,3.42679127725857,0,0,3.42679127725857,2.64797507788162,2.18068535825545,0,0,0,0,0,0,0,0,0,0,16.3551401869159,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"79",3.03934426229508,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.83934426229508,0,3.04426229508196,0,10.1229508196722,5.85901639344262,0,0,0,0,0,0,45.5508196721312,5.88360655737705,2.63934426229508,0,0,0,0,0,0,0,0,0,0,0,0
"80",0,0,0,33.0508474576271,0,7.6271186440678,0,0,0,0,0,0,0,0,0,0,15.2542372881356,0,0,0,0,0,0,0,0,0,0,0,0,0,41.5254237288136,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"81",0,22.1889055472264,0,0,0,0,0,0,0,3.59820089955022,0,0,0,0,0,6.89655172413793,0,2.24887556221889,0,0,5.24737631184408,2.09895052473763,0,0,4.047976011994,0,0,5.39730134932534,0,2.99850074962519,0,0,0,0,0,0,0,0,0,0,16.9415292353823,0,0,0,0,0,0,0,0,0,0,0,0,0,2.99850074962519,0,0,0
"82",2.72108843537415,0,0,0,2.04081632653061,0,0,0,0,0,0,0,0,4.08163265306122,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.80272108843537,0,5.10204081632653,0,12.9251700680272,4.42176870748299,0,0,0,0,3.40136054421769,0,27.891156462585,3.74149659863946,2.04081632653061,0,0,0,0,0,0,0,0,0,0,0,0
"83",0,0,0,46.0288522511097,0,9.42454026632847,0,0,0,0,0,0,0,0,0,0,5.04121750158529,0,0,0,0,0,0,0,0,0,0,0,0,0,33.7507926442613,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.75459733671528,0,0,0,0,0,0,0,0
"84",0,10.801393728223,0,0,0,0,0,0,0,3.65853658536585,0,0,0,0,0,3.83275261324042,0,3.48432055749129,0,0,2.61324041811847,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36.2369337979094,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"85",0,0,0,0,3.98019801980198,0,0,0,0,0,0,0,0,2.46496572734196,2.43830921553694,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.37814166031988,0,18.7707539984768,6.17783701447067,0,0,0,0,0,0,43.7616146230008,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"86",0,0,0,33.8842975206612,0,14.8760330578512,0,0,0,0,0,0,0,0,0,0,11.5702479338843,0,0,0,0,0,0,0,0,0,0,0,0,0,34.7107438016529,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.30578512396694,0,0,0,0,0,0,0,0
"87",0,12.9535288855407,0,0,0,0,0,0,0,4.77517773906493,0,0,0,0,0,3.89495738970761,0,6.23122557559207,0,0,5.74108950515561,0,2.08696266302557,0,2.20655398088422,0,0,3.57949997645841,0,0,0,0,0,0,0,0,0,0,0,0,27.5893403644239,0,0,0,0,0,0,0,0,0,0,0,0,0,2.13192711521258,0,0,0
"88",3.86100386100386,0,0,0,2.31660231660232,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.86100386100386,0,3.47490347490348,0,13.8996138996139,6.56370656370656,3.08880308880309,0,0,0,0,0,36.2934362934363,2.31660231660232,0,2.31660231660232,0,0,0,0,0,0,0,0,0,2.31660231660232,0
"89",0,0,0,37.2091157117638,0,11.7637618359814,0,0,0,0,0,0,0,0,0,0,13.3766650617879,0,0,0,0,0,0,0,0,0,0,0,0,0,28.7072701011073,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.95714973519499,0,0,0,0,0,0,0,0
"90",0,16.8557536466775,0,0,0,0,0,0,0,5.67260940032415,0,0,0,0,0,5.51053484602917,0,2.75526742301459,0,0,5.51053484602917,2.10696920583468,0,0,3.07941653160454,0,0,0,2.43111831442464,0,0,0,0,0,0,0,0,0,0,0,23.6628849270665,0,0,0,0,0,0,0,0,0,0,0,0,0,2.26904376012966,0,0,0
"91",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.28006658343737,0,3.35622138992925,0,10.9925093632959,5.95505617977529,0,0,0,0,0,0,36.4689970869746,2.60507698709946,3.16479400749063,0,0,0,0,0,0,0,0,0,0,0,0
"92",0,0,0,31.9496855345912,0,8.41194968553459,0,0,0,0,0,0,0,0,0,0,8.30188679245283,0,0,0,0,0,0,0,0,0,0,0,0,0,46.0062893081761,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.0251572327044,0,0,0,0,0,0,0,0
"93",0,12.2938530734633,0,0,0,0,0,0,0,5.09745127436282,0,0,0,0,0,5.84707646176912,0,2.09895052473763,0,0,5.69715142428786,0,2.39880059970015,0,0,0,0,0,3.14842578710645,0,0,0,0,0,0,0,0,0,0,0,26.0869565217391,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"94",2.76873866264176,0,0,0,2.23493083346027,0,0,0,0,0,0,0,0,2.41286677652077,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.06414002243239,0,3.95267042386141,0,12.2090366534195,4.68103078222579,0,0,0,0,0,0,35.8821330157719,3.12461054876275,3.82458423916807,0,0,0,0,0,0,0,0,0,0,0,0
"95",0,0,0,33.6363636363636,0,6.36363636363636,0,0,0,0,0,0,0,0,0,0,13.6363636363636,0,0,0,0,0,0,0,0,0,0,0,0,0,42.7272727272727,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.72727272727273,0,0,0,0,0,0,0,0
"96",0,24.4951301859005,0,0,0,0,0,0,0,6.19841887348209,0,0,0,0,0,7.12114791452468,0,3.48875982993859,0,0,6.4999166365632,2.48978797899241,0,0,4.94761997387945,0,0,3.80206741323255,3.21331314085642,2.5075027093117,0,0,0,0,0,0,0,0,0,0,4.84480506849696,0,0,0,0,0,0,0,0,0,0,0,0,0,2.43421235446133,0,0,0
"97",3.49344978165939,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.24017467248908,0,4.80349344978166,0,5.24017467248908,15.2838427947598,0,0,0,0,0,0,38.8646288209607,4.36681222707424,0,0,0,0,0,0,0,0,0,0,0,2.62008733624454,0
"98",0,0,0,26.7344694887301,0,13.133589884552,0,0,0,0,2.11105002748763,0,0,0,0,0,7.97691039032435,0,0,0,0,0,0,0,0,0,0,0,0,0,47.9329301814183,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.11105002748763,0,0,0,0,0,0,0,0
"99",0,25.5639097744361,0,0,0,0,0,0,0,8.87218045112782,0,0,0,0,0,5.71428571428571,0,2.10526315789474,0,0,5.56390977443609,2.40601503759399,0,0,8.87218045112782,0,2.70676691729323,0,2.55639097744361,2.55639097744361,0,0,0,0,0,0,0,0,0,0,2.25563909774436,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"100",0,0,0,0,2.31006711409396,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.68456375838926,0,10.1046979865772,4.67785234899329,2.94228187919463,0,0,0,0,0,38.5986577181208,3.81342281879195,0,0,0,0,0,0,0,0,0,0,0,4.81342281879195,0
"101",0,0,0,17.3333333333333,0,21.3333333333333,0,0,0,0,0,0,0,0,0,0,13.3333333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.33333333333333,0,0,0,0,0,0,0,2.66666666666667
"102",0,17.066906549854,0,0,0,0,0,2.79255319148936,0,10.6954005006258,0,0,0,0,0,6.46172298706716,0,2.64731956612432,0,0,9.5147580308719,2.51173341677096,0,0,4.67224655819775,0,0,3.47569879015436,0,2.34094701710471,0,0,0,0,0,0,0,0,0,0,3.73331247392574,0,0,0,0,0,0,0,0,0,0,0,0,0,2.63428243637881,0,0,0
"103",0,0,0,0,2.62295081967213,0,0,0,0,0,0,3.27868852459016,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.27868852459016,0,4.59016393442623,0,11.8032786885246,3.9344262295082,0,0,0,0,0,0,40,7.86885245901639,0,0,0,0,0,0,0,0,0,0,0,2.62295081967213,0
"104",0,0,0,19.3545866541647,0,14.3850601656509,0,0,0,0,0,0,0,0,0,0,12.4706985466479,0,0,0,0,0,0,0,0,0,0,0,0,0,47.5386779184248,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.63369276449445,0,0,0,0,0,0,0,0
"105",0,26.7326732673267,0,0,0,0,0,0,0,13.2013201320132,0,0,0,0,0,5.44554455445545,0,0,0,0,6.43564356435644,3.13531353135314,0,0,3.13531353135314,0,0,0,0,2.64026402640264,0,0,0,0,0,0,0,0,0,0,3.13531353135314,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"106",0,0,0,0,2.42730720606826,0,0,0,0,0,0,2.44978227279112,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.81092850119398,0,4.60457929484478,0,11.3190054782975,5.06953223767383,0,2.1323219553308,0,0,0,0,36.6104789998596,0,0,2.26857704733811,0,0,0,0,0,0,0,0,0,3.96965865992415,0
"107",0,0,0,9.63855421686747,0,19.2771084337349,0,0,0,0,0,0,0,0,0,0,8.43373493975904,0,0,0,0,0,0,0,0,0,0,0,0,0,55.421686746988,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.6144578313253,0,0,0,0,0,0,0,0
"108",0,30.4657334715844,0,0,0,0,0,0,0,8.96731348442206,0,0,0,0,0,2.83266676541747,0,0,0,0,5.11220559917049,2.17683799930874,0,0,6.880462153755,0,0,2.28793265195279,0,2.75095047647262,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"109",4.28571428571429,0,0,0,2.14285714285714,0,0,0,0,0,0,0,0,2.14285714285714,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.85714285714286,0,6.07142857142857,0,7.85714285714286,4.28571428571429,0,0,0,0,2.85714285714286,0,44.6428571428571,4.28571428571429,2.85714285714286,0,0,0,0,0,0,0,0,0,0,3.57142857142857,0
"110",0,0,0,24.6364769422518,0,17.0544245949315,0,0,0,0,0,0,0,0,0,0,16.1092646447861,0,0,0,0,0,0,0,0,0,0,0,0,0,34.4515995014541,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.74823431657664,0,0,0,0,0,0,0,0
"111",0,28.5353736164283,0,0,0,0,0,0,0,6.90744506420379,0,0,0,0,0,5.31920130566001,0,2.598823845714,0,0,5.12939211832733,2.56606874405959,0,0,6.90886508306163,0,0,2.21371473146497,2.62476285685074,5.03245216429807,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.56606874405959,0,0,0
"112",2.30265706096522,0,0,0,2.18839569292741,0,0,0,0,0,0,0,0,2.81102331706561,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.30265706096522,0,6.35893562630723,0,10.1039003795801,5.26473777984352,0,0,0,0,2.16999767603997,0,38.8827562165931,2.90688666821597,2.77422728329072,2.05573630800217,0,0,0,0,0,0,0,0,0,2.94368270199085,0
"113",0,0,0,35,0,10,0,0,0,0,2.5,0,0,0,0,0,12.5,0,0,0,0,0,0,0,0,0,0,0,0,0,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.75,0,0,0,0,0,0,0,0
"114",0,19.8308419643101,0,0,0,0,0,0,0,7.82924481610022,0,0,0,0,0,9.56249981022477,0,3.11557766057261,0,0,7.77688203876273,3.88589803149965,0,0,6.87763597773709,0,0,2.3254599392112,2.05443056808072,2.94364131573434,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.90907186256023,0,0,0
"115",0,0,0,0,2.64026402640264,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.62046204620462,0,12.5412541254125,6.6006600660066,3.3003300330033,0,0,0,0,0,39.9339933993399,3.3003300330033,0,0,0,0,0,0,0,0,0,0,0,3.3003300330033,0
"116",0,0,0,41.6963649322879,0,14.6234259919221,0,0,0,0,0,0,0,0,0,0,11.3447374673319,0,0,0,0,0,0,0,0,0,0,0,0,0,21.5253029223094,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.9904965550012,0,0,0,0,0,0,0,0
"117",0,19.3181818181818,0,0,0,0,0,0,2.05342902711324,7.23684210526316,0,0,2.69471026049973,0,0,6.87134502923977,0,4.21318447634237,0,0,5.16679957469431,2.45547581073897,0,0,7.38968633705475,0,0,3.13995215311005,5.14354066985646,3.82442849548113,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.19962785752259,0,0,0
"118",2.22597914905607,0,0,0,0,0,0,0,0,0,0,0,0,2.37302761341223,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.41293322062553,0,3.70879120879121,0,13.4967596506058,6.38472104818259,0,0,0,0,0,0,42.4336080586081,0,0,0,0,0,0,0,0,0,0,0,0,3.41381375035221,0
"119",0,0,0,34.5679012345679,0,18.5185185185185,0,0,0,0,0,0,0,0,0,0,12.3456790123457,0,0,0,0,0,0,0,0,0,0,0,0,0,28.3950617283951,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.93827160493827,0,0,0,0,0,0,0,0
"120",0,15.5019009178,0,0,0,0,0,0,2.60538788772023,8.59003399879413,0,0,0,0,0,8.48912624773901,0,2.93595498090708,0,0,6.1478361358612,5.05595983787768,0,0,3.4787005091445,0,0,2.90863452133717,0,2.35531670797883,0,0,0,0,0,0,0,0,0,0,9.83327192336037,0,0,0,0,0,0,0,0,0,0,0,0,0,3.42479232263684,0,0,0
"121",2.55591054313099,0,0,0,2.87539936102236,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.83386581469649,0,3.19488817891374,0,16.9329073482428,4.15335463258786,2.87539936102236,0,0,0,0,0,38.9776357827476,3.51437699680511,0,0,0,0,0,0,0,0,0,0,0,3.83386581469649,0
"122",0,0,0,38.3193277310925,0,14.453781512605,0,0,0,0,0,0,0,0,0,0,14.453781512605,0,0,0,0,0,0,0,0,0,0,0,0,0,26.6386554621849,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.36974789915967,0,0,0,0,0,0,0,0
"123",0,14.8176037483267,0,0,0,0,0,0,0,10.2990791996816,0,0,4.28583704186113,0,0,5.86399652664713,0,4.20782228011144,0,0,9.32332935344984,4.06174246535692,0,0,4.51015774810956,0,0,0,2.48290459133832,2.93222439306777,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.05857664893809,0,0,0
"124",0,0,0,0,2.78260869565217,0,0,0,0,0,0,0,0,2.44927536231884,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.59420289855073,0,4.60869565217391,0,12.7101449275363,6.52898550724638,0,0,0,0,0,0,36.9130434782608,3.15942028985507,0,2.40579710144927,0,0,0,0,0,0,0,0,0,3.40579710144927,0
"125",0,0,0,25.0980392156863,0,29.313725490196,0,0,0,0,0,0,0,0,0,0,11.8627450980392,0,0,0,0,0,0,0,0,0,0,0,0,0,24.2156862745098,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.54901960784311,0,0,0,0,0,0,0,0
"126",0,15.3546604008564,0,0,0,0,0,0,0,10.1426703331682,0,0,2.36569787416057,0,0,5.33803170418558,0,4.64697995028232,0,0,4.87578615107179,2.51297621277731,0,0,4.59158841299733,0,0,0,3.15977144930247,2.21429599352342,0,0,0,0,0,0,0,0,0,0,0,0,4.64604440292347,0,0,0,0,0,0,0,0,0,0,0,4.71838472931802,0,0,0
"127",3.30879984539071,0,0,0,0,0,0,0,0,0,0,0,0,3.26773175288282,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.58890034142885,0,3.39254654383817,0,12.4484635701862,6.06519358371449,0,0,0,0,0,0,35.7380983057399,2.57521097725955,0,2.94965535012562,0,0,0,0,0,0,0,0,0,3.66271017200283,0
