"","Age","agropastoralism","charcoal","diatoms","MnFe","pollen","Ti","elapsedTime"
"1",-63,2.41942830301705,0.576574155627006,12.2314654323854,4.87040533760674,1.34263103551952,6.03899874833918,4
"2",-59,2.39573019202192,0.5775138770668,11.8868837475067,4.87498202266525,1.34174997119693,6.09310338838793,4
"3",-55,2.37226445788172,0.5784551323761,11.5518522291702,4.87956300840192,1.34086949479166,6.14769276311171,4
"4",-51,2.34903011065349,0.579397935674298,11.2258690346498,4.88414845224785,1.33998965556918,6.20276912815446,5
"5",-46,2.32031232817415,0.580578649562501,10.8302690926648,4.88988894831545,1.33889087913203,6.27227225046633,4
"6",-42,2.29759873649143,0.581525021286118,10.5226007735998,4.89449270155587,1.33801280820919,6.3283418176853,4
"7",-38,2.27511777929652,0.582473026912538,10.2221676373682,4.89911222164929,1.33713572376637,6.38474337049742,3
"8",-35,2.25841030341958,0.583185122717614,10.00127752414,4.90259103103442,1.33647864071273,6.42720191127185,4
"9",-31,2.23633867865973,0.584136065167451,9.71228980324856,4.90725391270597,1.3356036139413,6.48392891472818,3
"10",-28,2.21993913601188,0.58485040081039,9.49946801787565,4.91077330031341,1.33494823184361,6.52649307269793,3
"11",-25,2.20367206433547,0.585565719310368,9.28983615433489,4.91431507080321,1.33429367502593,6.56901370688884,4
"12",-21,2.18218913644477,0.586521030140164,9.01508152328774,4.91907744973842,1.33342231593662,6.62554459459668,6
"13",-15,2.15040826448572,0.587957390974795,8.61272424953232,4.92632116336833,1.33211851822522,6.70971627623017,2
"14",-13,2.13993311946775,0.588437099753663,8.48113988008422,4.92876591577946,1.33168485116206,6.73753737207282,5
"15",-8,2.1140048072241,0.589638427827815,8.15765148519692,4.93495204858323,1.33060288316422,6.80640366076275,2
"16",-6,2.10373738028415,0.590119792540674,8.0304508364957,4.93745849073595,1.33017102017515,6.83362733511626,9
"17",3,2.05826925826544,0.592291967300244,7.47398066265787,4.94899171870432,1.32823472808077,6.95323216507162,6
"18",9,2.02862576626142,0.593745704846466,7.11804103797097,4.95693730572607,1.32695084839367,7.02972386956504,2
"19",11,2.0188634226143,0.594231307673746,7.00217766182094,4.95963603529869,1.32652422451648,7.05453388221756,5
"20",16,1.99471729771008,0.595447595033678,6.71884162607315,4.96650001007838,1.32546074543303,7.11486896932639,8
"21",24,1.95685427921966,0.597400572447814,6.28523575608705,4.9778529608076,1.32376887286797,7.20575370837122,11
"22",35,1.90633702769958,0.600100278950263,5.73139570275994,4.99427870224017,1.32146375901448,7.31732253828168,10
"23",45,1.86195649359789,0.602569555435213,5.27284836396941,5.01010449358493,1.31939160254665,7.40289468446048,1
"24",46,1.85759896455071,0.602817291452009,5.22940553518815,5.01173653061613,1.31918569533718,7.41052914738936,8
"25",54,1.82326340902214,0.604804600868041,4.89776876518976,5.02512792635771,1.31754746704654,7.46508678411762,9
"26",63,1.78574546972071,0.607052108930702,4.55835311598238,5.04092546120153,1.31572458009216,7.51170484433433,8
"27",71,1.75337524439137,0.60906069943264,4.28603814120346,5.05563690649667,1.3141232673332,7.53901343109397,7
"28",78,1.72580135009887,0.610826806188675,4.06972208457623,5.06903360840973,1.31273765810166,7.55136344473667,7
"29",85,1.69892216205171,0.612601144584149,3.87303662380792,5.08292038809398,1.31136727327804,7.55250522402489,3
"30",88,1.6876138519494,0.613364146367876,3.79450875606799,5.08902095025231,1.31078479600088,7.54948424424565,5
"31",93,1.66904684624829,0.614639304740136,3.67098397923207,5.09938605441915,1.30982064060834,7.53968974308995,11
"32",104,1.62942292278574,0.617460345046564,3.42944429340001,5.12303884169287,1.30772982272801,7.49698507388139,10
"33",114,1.5948453680302,0.620044214028557,3.2424397416501,5.14551378870132,1.3058670634648,7.43283582313192,1
"34",115,1.5914625504632,0.620303636426003,3.22529748635817,5.14780977619542,1.30568285681693,7.42510454337477,6
"35",121,1.57144963483754,0.621864199768921,3.12796433031652,5.16176203279116,1.30458575199975,7.373759848047,5
"36",126,1.55514209857656,0.623170015357588,3.05367485046793,5.17361127480498,1.30368236701496,7.32456340298677,1
"37",127,1.55192072421469,0.62343176937698,3.03951761743385,5.17600427651932,1.30350289925762,7.31403693386429,17
"38",144,1.49918254914662,0.62791248331689,2.83050062570187,5.21774115413457,1.30051591171384,7.10158716492675,22
"39",166,1.43650609888282,0.633801450898726,2.63213460233873,5.27399665343971,1.29684088520687,6.74261970057347,14
"40",180,1.39981341304859,0.637605068934758,2.53819536601423,5.31044714285868,1.29462275522619,6.47447679970741,20
"41",200,1.35159052890584,0.643118877270179,2.43828018900152,5.36226713067771,1.29162884862555,6.05413633418547,18
"42",218,1.31231019164854,0.648165994872388,2.37795774294403,5.40745919291512,1.28912149313885,5.65445301526141,33
"43",251,1.249728239242,0.657624444904909,2.33197815991474,5.48246586124199,1.28499430292725,4.920185244108,11
"44",262,1.2313236421592,0.660831133351501,2.33412842096826,5.50412708550434,1.28374873588448,4.68603760995525,55
"45",317,1.15508682658371,0.677199401218662,2.44620937561285,5.57589340338233,1.27843477891746,3.6851530087168,68
"46",385,1.09077601492266,0.697974484743249,2.66632631003101,5.56088043721108,1.27378268068327,2.95379062137739,60
"47",445,1.05536709792754,0.716479405349533,2.72940276958257,5.46138557283023,1.27121127293436,2.789963866618,11
"48",456,1.05067890960057,0.719862789532802,2.72190259740676,5.43767605166424,1.27087869120201,2.80809910071676,45
"49",501,1.03651441549079,0.73359786720877,2.66071312408798,5.33649327027237,1.26992105091836,3.04313423323247,39
"50",540,1.02992693638594,0.7452880152692,2.62812362827245,5.25868628202092,1.26956746722898,3.46733993254522,47
"51",587,1.027445435958,0.758987603057321,2.65769117856819,5.20033773879783,1.26964925960139,4.25426556513412,45
"52",632,1.02854902649161,0.771586919022361,2.72424077210164,5.19678722993003,1.27016687924967,5.21498108255649,92
"53",724,1.03216574717239,0.795328064767038,2.80810676903711,5.35233639321468,1.27221897988497,6.63039387955455,63
"54",787,1.03149678619317,0.809782813484195,2.83646694018829,5.51195896723995,1.27415955298277,5.87685979614816,127
"55",914,1.02827924666245,0.834421313908501,2.9402046771755,5.31682237085644,1.27899464625637,2.59136811420861,124
"56",1038,1.03771592015213,0.852999492932498,2.69429006844887,4.42100101086406,1.28434174129183,2.58167276442506,117
"57",1155,1.07240126973687,0.86574287939467,2.29942352193822,4.55358158296356,1.28911481998201,4.57509048439043,100
"58",1255,1.13055050150097,0.873399811162689,2.05778624834673,5.22836165123029,1.29261313813297,4.8017531155635,94
"59",1349,1.2270369452983,0.878105156684195,1.92547826354553,5.33398185540463,1.29529403689441,4.1303710062322,81
"60",1430,1.35802091557315,0.880531140255282,2.09402039501062,4.93572142515474,1.29752941237456,3.60559627075916,75
"61",1505,1.50860987720094,0.881934453917617,2.26558770917484,4.63093452567066,1.29997920174405,3.0476809262295,131
"62",1636,1.79323398029876,0.883312070897237,1.66574912945168,4.71587456233116,1.30653665696932,2.78866307045113,54
"63",1690,1.91353946236431,0.883577888643669,1.38146514413843,4.81530756857247,1.3107749688827,3.05901965688579,13
"64",1703,1.94155108551811,0.883617618271251,1.33247738154377,4.83100630510931,1.31197453845094,3.1259196295021,62
"65",1765,2.06193235126744,0.883671825972308,1.20060399956048,4.8494284931356,1.31878257383571,3.29236087871124,74
"66",1839,2.16389536587803,0.883455216420193,1.16199104536619,4.78992892378985,1.32953722109653,3.25543595736866,69
"67",1908,2.21842692890294,0.883064475504283,1.1491877576626,4.73819924901947,1.34239459431398,3.79728769918784,33
"68",1941,2.23410489988606,0.882841199247888,1.15381210055403,4.73273374338326,1.34954111197448,4.55252996488513,94
"69",2035,2.25499776616787,0.882096664757174,1.19151317681598,4.81029032440065,1.37348480855934,8.55149315628442,35
"70",2070,2.25781323864426,0.88176675734374,1.1867349332276,4.86929700767764,1.38375731387651,9.45107205822449,57
"71",2127,2.26388111002084,0.881107317058783,1.14541917021649,4.96997949703968,1.40202454789974,8.03010243095643,55
"72",2182,2.28035422992157,0.880186531877295,1.110917210653,5.02048520046409,1.42140605781811,5.0038934426119,26
"73",2208,2.29438895945939,0.879598180115504,1.11640626495177,5.01274599150488,1.43115775110744,3.86454183924758,52
"74",2260,2.33619426962919,0.878046841621749,1.19051247893301,4.93284597612096,1.45177426487266,2.56760097636181,25
"75",2285,2.36182181204019,0.877108748016174,1.25594592355134,4.87490482701801,1.46219366029878,2.33178896760019,73
"76",2358,2.44181570347142,0.87363703859919,1.51251635260809,4.74251130503825,1.4942555469023,2.72407602785738,24
"77",2382,2.46440125900863,0.872254530319096,1.59414289972199,4.74061514028931,1.50523105571471,3.18335677726713,68
"78",2450,2.50106192789997,0.867674993184335,1.76854436877162,4.89718370614582,1.53707871740184,5.06147495149033,38
"79",2488,2.49817438769029,0.864697428562176,1.84182437442964,5.06202063716495,1.55514199820096,5.89554951701196,21
"80",2509,2.48816836968099,0.862931041213433,1.87874070021651,5.1561817916775,1.56514165928165,6.08487443699994,42
"81",2551,2.44899501971624,0.859157174872615,1.94198456663949,5.30152755256508,1.58507168458743,5.82151655962837,35
"82",2586,2.39696603493608,0.855781597354831,1.9744074703317,5.3368354155118,1.60151111702506,5.18030955484546,27
"83",2613,2.34621715120995,0.853043657141873,1.98269745499906,5.29766862704441,1.61403057001839,4.63008626693265,36
"84",2649,2.26815252832623,0.849228123970674,1.97286815866195,5.16754386532704,1.63044200324853,4.00530375489691,38
"85",2687,2.17981934127261,0.845027868213332,1.9437637422672,4.9779549214442,1.64735207065763,3.57192032385011,20
"86",2707,2.13365016522503,0.842760771897724,1.92254318849404,4.8774193906092,1.65606050456405,3.43940190463932,28
"87",2735,2.07178773151158,0.839535743747429,1.88584921506183,4.75522632797717,1.6680119505012,3.35050113504434,17
"88",2752,2.03651455326985,0.837552895600089,1.85910176813517,4.69741709082318,1.67512516877546,3.34317535356744,24
"89",2776,1.99011299255805,0.834723719883869,1.81624802006345,4.64107466136289,1.68497767526524,3.38060381951508,17
"90",2793,1.95967324624267,0.832697989749069,1.78385469100611,4.61942644611896,1.69182026932121,3.43361801472842,27
"91",2820,1.91506179625985,0.829439155000201,1.73400193896184,4.61307783604067,1.7024549577911,3.54886101576009,32
"92",2852,1.86687261377544,0.825502007990443,1.68717120638994,4.63828010404633,1.71469163943168,3.71231007994983,32
"93",2884,1.82187717768889,0.821475714470085,1.66130143045803,4.67853654469546,1.72653585558367,3.88191241947555,47
"94",2931,1.75822553571168,0.815402022062682,1.65598792674583,4.72107293008508,1.7432307817058,4.11383322324025,30
"95",2961,1.71825022511391,0.811432932848031,1.65979018651454,4.72212315259409,1.75345559924905,4.24725486677229,6
"96",2967,1.71032482760361,0.810630823986438,1.66023355714237,4.71975168126388,1.75546080704432,4.27287679202997,30
"97",2997,1.67132670082336,0.806576627471271,1.65977194555711,4.69798711079203,1.76529483920202,4.39801774067491,3
"98",3000,1.66750381656924,0.806167006093048,1.65957175284397,4.6951334228484,1.76626111870899,4.41039269912421,16
"99",3016,1.64743027624729,0.803968542804053,1.65871220747239,4.67876641494288,1.77136434267169,4.47643640959218,20
"100",3036,1.62325492174663,0.801185472768593,1.66049835561347,4.65704815897621,1.7776304699205,4.55976995071514,9
"101",3045,1.61277693975265,0.799919466282156,1.66336490227166,4.64721688957776,1.78041190522574,4.59773395868203,19
"102",3064,1.59161121095338,0.797217382793608,1.67531868059793,4.62652977202541,1.7862114771824,4.67892125916519,19
"103",3083,1.57189404706567,0.794474815893605,1.6963440004157,4.6059347433196,1.79192070054287,4.76154217407837,21
"104",3104,1.55197023143854,0.791397297433822,1.72985382854778,4.58327846262243,1.79813648646394,4.85455844426459,9
"105",3113,1.54406860760782,0.790064264480239,1.74697592772759,4.57360277579003,1.80077258462929,4.89497675010269,27
"106",3140,1.52278466033044,0.78601776308759,1.80437497615414,4.54469810003998,1.80859091380495,5.01826199760291,22
"107",3162,1.50822426719112,0.782671453746709,1.85261060744413,4.52128125862107,1.81487209023146,5.12100889432705,19
"108",3181,1.49773548490079,0.779746805876781,1.89185904781452,4.50115474438532,1.82024260888018,5.21143624214317,13
"109",3194,1.49170293167082,0.777726127168722,1.91681829272445,4.48743561734535,1.82389388944396,5.27422591133711,14
"110",3208,1.48627014662271,0.775530833241647,1.94223994030589,4.47270793237217,1.82781008564475,5.34269186188712,19
